profile,seed,arm,exact_oriented_effect,P1W_phase0,P1W_phase_pi2,oriented_effect
none,20260741,quantum_field_only,-0.0,0.537353515625,0.556396484375,-0.01904296875
none,20260741,quantum_no_entangle,0.0,0.527099609375,0.5283203125,-0.001220703125
none,20260741,quantum_direct_coupled,0.046132498158,0.332763671875,0.287109375,0.045654296875
none,20260741,quantum_dephased_control,0.000114598656,0.48388671875,0.500732421875,-0.016845703125
none,20260742,quantum_field_only,-0.0,0.545654296875,0.558349609375,-0.0126953125
none,20260742,quantum_no_entangle,0.0,0.542236328125,0.5341796875,0.008056640625
none,20260742,quantum_direct_coupled,0.046132498158,0.343017578125,0.281982421875,0.06103515625
none,20260742,quantum_dephased_control,0.000114598656,0.507080078125,0.47509765625,0.031982421875
none,20260743,quantum_field_only,-0.0,0.5576171875,0.556884765625,0.000732421875
none,20260743,quantum_no_entangle,0.0,0.530029296875,0.525634765625,0.00439453125
none,20260743,quantum_direct_coupled,0.046132498158,0.346435546875,0.292236328125,0.05419921875
none,20260743,quantum_dephased_control,0.000114598656,0.498046875,0.500732421875,-0.002685546875
none,20260744,quantum_field_only,-0.0,0.55126953125,0.55859375,-0.00732421875
none,20260744,quantum_no_entangle,0.0,0.536865234375,0.526123046875,0.0107421875
none,20260744,quantum_direct_coupled,0.046132498158,0.33349609375,0.295654296875,0.037841796875
none,20260744,quantum_dephased_control,0.000114598656,0.4970703125,0.488525390625,0.008544921875
none,20260745,quantum_field_only,-0.0,0.545166015625,0.520751953125,0.0244140625
none,20260745,quantum_no_entangle,0.0,0.5419921875,0.542724609375,-0.000732421875
none,20260745,quantum_direct_coupled,0.046132498158,0.3408203125,0.288818359375,0.052001953125
none,20260745,quantum_dephased_control,0.000114598656,0.49365234375,0.493408203125,0.000244140625
none,20260746,quantum_field_only,-0.0,0.54150390625,0.544921875,-0.00341796875
none,20260746,quantum_no_entangle,0.0,0.538818359375,0.54833984375,-0.009521484375
none,20260746,quantum_direct_coupled,0.046132498158,0.333984375,0.275390625,0.05859375
none,20260746,quantum_dephased_control,0.000114598656,0.493896484375,0.51220703125,-0.018310546875
none,20260747,quantum_field_only,-0.0,0.54638671875,0.53955078125,0.0068359375
none,20260747,quantum_no_entangle,0.0,0.54150390625,0.55126953125,-0.009765625
none,20260747,quantum_direct_coupled,0.046132498158,0.32958984375,0.2900390625,0.03955078125
none,20260747,quantum_dephased_control,0.000114598656,0.5185546875,0.505126953125,0.013427734375
none,20260748,quantum_field_only,-0.0,0.540771484375,0.539794921875,0.0009765625
none,20260748,quantum_no_entangle,0.0,0.54931640625,0.5390625,0.01025390625
none,20260748,quantum_direct_coupled,0.046132498158,0.343505859375,0.2841796875,0.059326171875
none,20260748,quantum_dephased_control,0.000114598656,0.5078125,0.512939453125,-0.005126953125
none,20260749,quantum_field_only,-0.0,0.545166015625,0.564208984375,-0.01904296875
none,20260749,quantum_no_entangle,0.0,0.5439453125,0.537353515625,0.006591796875
none,20260749,quantum_direct_coupled,0.046132498158,0.33642578125,0.289794921875,0.046630859375
none,20260749,quantum_dephased_control,0.000114598656,0.50341796875,0.49072265625,0.0126953125
none,20260750,quantum_field_only,-0.0,0.548095703125,0.559326171875,-0.01123046875
none,20260750,quantum_no_entangle,0.0,0.534423828125,0.534423828125,0.0
none,20260750,quantum_direct_coupled,0.046132498158,0.3369140625,0.28466796875,0.05224609375
none,20260750,quantum_dephased_control,0.000114598656,0.49462890625,0.505615234375,-0.010986328125
none,20260751,quantum_field_only,-0.0,0.55615234375,0.56298828125,-0.0068359375
none,20260751,quantum_no_entangle,0.0,0.535400390625,0.530029296875,0.00537109375
none,20260751,quantum_direct_coupled,0.046132498158,0.333740234375,0.28662109375,0.047119140625
none,20260751,quantum_dephased_control,0.000114598656,0.49755859375,0.504638671875,-0.007080078125
none,20260752,quantum_field_only,-0.0,0.5498046875,0.5576171875,-0.0078125
none,20260752,quantum_no_entangle,0.0,0.540283203125,0.535888671875,0.00439453125
none,20260752,quantum_direct_coupled,0.046132498158,0.336181640625,0.27490234375,0.061279296875
none,20260752,quantum_dephased_control,0.000114598656,0.498779296875,0.51025390625,-0.011474609375
none,20260753,quantum_field_only,-0.0,0.552490234375,0.56005859375,-0.007568359375
none,20260753,quantum_no_entangle,0.0,0.547119140625,0.52783203125,0.019287109375
none,20260753,quantum_direct_coupled,0.046132498158,0.327392578125,0.283203125,0.044189453125
none,20260753,quantum_dephased_control,0.000114598656,0.49365234375,0.5048828125,-0.01123046875
none,20260754,quantum_field_only,-0.0,0.551025390625,0.54736328125,0.003662109375
none,20260754,quantum_no_entangle,0.0,0.5283203125,0.54296875,-0.0146484375
none,20260754,quantum_direct_coupled,0.046132498158,0.349609375,0.294189453125,0.055419921875
none,20260754,quantum_dephased_control,0.000114598656,0.50341796875,0.49853515625,0.0048828125
none,20260755,quantum_field_only,-0.0,0.54638671875,0.555908203125,-0.009521484375
none,20260755,quantum_no_entangle,0.0,0.531494140625,0.52490234375,0.006591796875
none,20260755,quantum_direct_coupled,0.046132498158,0.3291015625,0.287109375,0.0419921875
none,20260755,quantum_dephased_control,0.000114598656,0.50927734375,0.5029296875,0.00634765625
none,20260756,quantum_field_only,-0.0,0.546630859375,0.549560546875,-0.0029296875
none,20260756,quantum_no_entangle,0.0,0.5234375,0.52099609375,0.00244140625
none,20260756,quantum_direct_coupled,0.046132498158,0.33447265625,0.26220703125,0.072265625
none,20260756,quantum_dephased_control,0.000114598656,0.507080078125,0.510009765625,-0.0029296875
light,20260741,quantum_field_only,-0.0,0.539306640625,0.55712890625,-0.017822265625
light,20260741,quantum_no_entangle,0.0,0.519287109375,0.52783203125,-0.008544921875
light,20260741,quantum_direct_coupled,0.038028681089,0.351806640625,0.319091796875,0.03271484375
light,20260741,quantum_dephased_control,9.5267399e-05,0.493896484375,0.49462890625,-0.000732421875
light,20260742,quantum_field_only,-0.0,0.54541015625,0.54931640625,-0.00390625
light,20260742,quantum_no_entangle,0.0,0.5244140625,0.51708984375,0.00732421875
light,20260742,quantum_direct_coupled,0.038028681089,0.36328125,0.318359375,0.044921875
light,20260742,quantum_dephased_control,9.5267399e-05,0.50244140625,0.486083984375,0.016357421875
light,20260743,quantum_field_only,-0.0,0.542236328125,0.54833984375,-0.006103515625
light,20260743,quantum_no_entangle,0.0,0.52294921875,0.5185546875,0.00439453125
light,20260743,quantum_direct_coupled,0.038028681089,0.361572265625,0.3203125,0.041259765625
light,20260743,quantum_dephased_control,9.5267399e-05,0.4970703125,0.49853515625,-0.00146484375
light,20260744,quantum_field_only,-0.0,0.544921875,0.550537109375,-0.005615234375
light,20260744,quantum_no_entangle,0.0,0.532958984375,0.513427734375,0.01953125
light,20260744,quantum_direct_coupled,0.038028681089,0.3525390625,0.32080078125,0.03173828125
light,20260744,quantum_dephased_control,9.5267399e-05,0.50244140625,0.4912109375,0.01123046875
light,20260745,quantum_field_only,-0.0,0.544189453125,0.52001953125,0.024169921875
light,20260745,quantum_no_entangle,0.0,0.53076171875,0.529296875,0.00146484375
light,20260745,quantum_direct_coupled,0.038028681089,0.35791015625,0.322509765625,0.035400390625
light,20260745,quantum_dephased_control,9.5267399e-05,0.495361328125,0.497802734375,-0.00244140625
light,20260746,quantum_field_only,-0.0,0.5419921875,0.54150390625,0.00048828125
light,20260746,quantum_no_entangle,0.0,0.5263671875,0.535888671875,-0.009521484375
light,20260746,quantum_direct_coupled,0.038028681089,0.357177734375,0.306640625,0.050537109375
light,20260746,quantum_dephased_control,9.5267399e-05,0.4912109375,0.51611328125,-0.02490234375
light,20260747,quantum_field_only,-0.0,0.545654296875,0.538330078125,0.00732421875
light,20260747,quantum_no_entangle,0.0,0.530517578125,0.538818359375,-0.00830078125
light,20260747,quantum_direct_coupled,0.038028681089,0.350830078125,0.320068359375,0.03076171875
light,20260747,quantum_dephased_control,9.5267399e-05,0.514404296875,0.50341796875,0.010986328125
light,20260748,quantum_field_only,-0.0,0.538818359375,0.54150390625,-0.002685546875
light,20260748,quantum_no_entangle,0.0,0.535888671875,0.525634765625,0.01025390625
light,20260748,quantum_direct_coupled,0.038028681089,0.366455078125,0.319091796875,0.04736328125
light,20260748,quantum_dephased_control,9.5267399e-05,0.504638671875,0.509033203125,-0.00439453125
light,20260749,quantum_field_only,-0.0,0.54296875,0.555419921875,-0.012451171875
light,20260749,quantum_no_entangle,0.0,0.5322265625,0.523681640625,0.008544921875
light,20260749,quantum_direct_coupled,0.038028681089,0.360595703125,0.32177734375,0.038818359375
light,20260749,quantum_dephased_control,9.5267399e-05,0.498291015625,0.489013671875,0.00927734375
light,20260750,quantum_field_only,-0.0,0.5419921875,0.55126953125,-0.00927734375
light,20260750,quantum_no_entangle,0.0,0.5244140625,0.523681640625,0.000732421875
light,20260750,quantum_direct_coupled,0.038028681089,0.3564453125,0.31884765625,0.03759765625
light,20260750,quantum_dephased_control,9.5267399e-05,0.495361328125,0.5068359375,-0.011474609375
light,20260751,quantum_field_only,-0.0,0.55126953125,0.55615234375,-0.0048828125
light,20260751,quantum_no_entangle,0.0,0.5244140625,0.518310546875,0.006103515625
light,20260751,quantum_direct_coupled,0.038028681089,0.353271484375,0.31982421875,0.033447265625
light,20260751,quantum_dephased_control,9.5267399e-05,0.49853515625,0.503173828125,-0.004638671875
light,20260752,quantum_field_only,-0.0,0.54443359375,0.55322265625,-0.0087890625
light,20260752,quantum_no_entangle,0.0,0.529052734375,0.524658203125,0.00439453125
light,20260752,quantum_direct_coupled,0.038028681089,0.35595703125,0.308837890625,0.047119140625
light,20260752,quantum_dephased_control,9.5267399e-05,0.501708984375,0.512939453125,-0.01123046875
light,20260753,quantum_field_only,-0.0,0.545654296875,0.555419921875,-0.009765625
light,20260753,quantum_no_entangle,0.0,0.53515625,0.515625,0.01953125
light,20260753,quantum_direct_coupled,0.038028681089,0.35009765625,0.319091796875,0.031005859375
light,20260753,quantum_dephased_control,9.5267399e-05,0.494384765625,0.506591796875,-0.01220703125
light,20260754,quantum_field_only,-0.0,0.543701171875,0.5419921875,0.001708984375
light,20260754,quantum_no_entangle,0.0,0.51953125,0.532470703125,-0.012939453125
light,20260754,quantum_direct_coupled,0.038028681089,0.367919921875,0.32373046875,0.044189453125
light,20260754,quantum_dephased_control,9.5267399e-05,0.499755859375,0.496337890625,0.00341796875
light,20260755,quantum_field_only,-0.0,0.53955078125,0.5498046875,-0.01025390625
light,20260755,quantum_no_entangle,0.0,0.520751953125,0.519287109375,0.00146484375
light,20260755,quantum_direct_coupled,0.038028681089,0.350830078125,0.3212890625,0.029541015625
light,20260755,quantum_dephased_control,9.5267399e-05,0.50537109375,0.500732421875,0.004638671875
light,20260756,quantum_field_only,-0.0,0.54345703125,0.54638671875,-0.0029296875
light,20260756,quantum_no_entangle,0.0,0.515869140625,0.5224609375,-0.006591796875
light,20260756,quantum_direct_coupled,0.038028681089,0.357666015625,0.3212890625,0.036376953125
light,20260756,quantum_dephased_control,9.5267399e-05,0.49951171875,0.50244140625,-0.0029296875
medium,20260741,quantum_field_only,0.0,0.526123046875,0.543212890625,-0.01708984375
medium,20260741,quantum_no_entangle,0.0,0.510986328125,0.51953125,-0.008544921875
medium,20260741,quantum_direct_coupled,0.026703474128,0.3896484375,0.36572265625,0.02392578125
medium,20260741,quantum_dephased_control,6.7851275e-05,0.491943359375,0.4931640625,-0.001220703125
medium,20260742,quantum_field_only,0.0,0.53369140625,0.53369140625,0.0
medium,20260742,quantum_no_entangle,0.0,0.514892578125,0.5087890625,0.006103515625
medium,20260742,quantum_direct_coupled,0.026703474128,0.391357421875,0.361572265625,0.02978515625
medium,20260742,quantum_dephased_control,6.7851275e-05,0.50390625,0.4912109375,0.0126953125
medium,20260743,quantum_field_only,0.0,0.531005859375,0.533935546875,-0.0029296875
medium,20260743,quantum_no_entangle,0.0,0.515625,0.50927734375,0.00634765625
medium,20260743,quantum_direct_coupled,0.026703474128,0.39111328125,0.3671875,0.02392578125
medium,20260743,quantum_dephased_control,6.7851275e-05,0.49658203125,0.49853515625,-0.001953125
medium,20260744,quantum_field_only,0.0,0.531982421875,0.5361328125,-0.004150390625
medium,20260744,quantum_no_entangle,0.0,0.52734375,0.5068359375,0.0205078125
medium,20260744,quantum_direct_coupled,0.026703474128,0.38818359375,0.368408203125,0.019775390625
medium,20260744,quantum_dephased_control,6.7851275e-05,0.502685546875,0.490966796875,0.01171875
medium,20260745,quantum_field_only,0.0,0.532958984375,0.519775390625,0.01318359375
medium,20260745,quantum_no_entangle,0.0,0.520263671875,0.523193359375,-0.0029296875
medium,20260745,quantum_direct_coupled,0.026703474128,0.388671875,0.366455078125,0.022216796875
medium,20260745,quantum_dephased_control,6.7851275e-05,0.494140625,0.497802734375,-0.003662109375
medium,20260746,quantum_field_only,0.0,0.53369140625,0.53466796875,-0.0009765625
medium,20260746,quantum_no_entangle,0.0,0.5146484375,0.52783203125,-0.01318359375
medium,20260746,quantum_direct_coupled,0.026703474128,0.388916015625,0.350341796875,0.03857421875
medium,20260746,quantum_dephased_control,6.7851275e-05,0.49169921875,0.512939453125,-0.021240234375
medium,20260747,quantum_field_only,0.0,0.5341796875,0.52392578125,0.01025390625
medium,20260747,quantum_no_entangle,0.0,0.521484375,0.528564453125,-0.007080078125
medium,20260747,quantum_direct_coupled,0.026703474128,0.38232421875,0.36376953125,0.0185546875
medium,20260747,quantum_dephased_control,6.7851275e-05,0.511962890625,0.504150390625,0.0078125
medium,20260748,quantum_field_only,0.0,0.53076171875,0.53125,-0.00048828125
medium,20260748,quantum_no_entangle,0.0,0.5234375,0.519287109375,0.004150390625
medium,20260748,quantum_direct_coupled,0.026703474128,0.39404296875,0.361083984375,0.032958984375
medium,20260748,quantum_dephased_control,6.7851275e-05,0.50341796875,0.508544921875,-0.005126953125
medium,20260749,quantum_field_only,0.0,0.5302734375,0.535400390625,-0.005126953125
medium,20260749,quantum_no_entangle,0.0,0.5234375,0.514892578125,0.008544921875
medium,20260749,quantum_direct_coupled,0.026703474128,0.390380859375,0.365966796875,0.0244140625
medium,20260749,quantum_dephased_control,6.7851275e-05,0.49853515625,0.48876953125,0.009765625
medium,20260750,quantum_field_only,0.0,0.528564453125,0.5302734375,-0.001708984375
medium,20260750,quantum_no_entangle,0.0,0.513427734375,0.512451171875,0.0009765625
medium,20260750,quantum_direct_coupled,0.026703474128,0.387451171875,0.35986328125,0.027587890625
medium,20260750,quantum_dephased_control,6.7851275e-05,0.494384765625,0.508056640625,-0.013671875
medium,20260751,quantum_field_only,0.0,0.533935546875,0.53564453125,-0.001708984375
medium,20260751,quantum_no_entangle,0.0,0.517822265625,0.511474609375,0.00634765625
medium,20260751,quantum_direct_coupled,0.026703474128,0.3828125,0.361572265625,0.021240234375
medium,20260751,quantum_dephased_control,6.7851275e-05,0.5009765625,0.501708984375,-0.000732421875
medium,20260752,quantum_field_only,0.0,0.526123046875,0.5244140625,0.001708984375
medium,20260752,quantum_no_entangle,0.0,0.52001953125,0.508544921875,0.011474609375
medium,20260752,quantum_direct_coupled,0.026703474128,0.38671875,0.3525390625,0.0341796875
medium,20260752,quantum_dephased_control,6.7851275e-05,0.504638671875,0.51171875,-0.007080078125
medium,20260753,quantum_field_only,0.0,0.535400390625,0.534423828125,0.0009765625
medium,20260753,quantum_no_entangle,0.0,0.5302734375,0.509765625,0.0205078125
medium,20260753,quantum_direct_coupled,0.026703474128,0.385009765625,0.3623046875,0.022705078125
medium,20260753,quantum_dephased_control,6.7851275e-05,0.4921875,0.50634765625,-0.01416015625
medium,20260754,quantum_field_only,0.0,0.529296875,0.527587890625,0.001708984375
medium,20260754,quantum_no_entangle,0.0,0.506103515625,0.5341796875,-0.028076171875
medium,20260754,quantum_direct_coupled,0.026703474128,0.397216796875,0.36376953125,0.033447265625
medium,20260754,quantum_dephased_control,6.7851275e-05,0.4990234375,0.497802734375,0.001220703125
medium,20260755,quantum_field_only,0.0,0.528076171875,0.5302734375,-0.002197265625
medium,20260755,quantum_no_entangle,0.0,0.510498046875,0.508056640625,0.00244140625
medium,20260755,quantum_direct_coupled,0.026703474128,0.380615234375,0.362060546875,0.0185546875
medium,20260755,quantum_dephased_control,6.7851275e-05,0.505126953125,0.499755859375,0.00537109375
medium,20260756,quantum_field_only,0.0,0.52978515625,0.5224609375,0.00732421875
medium,20260756,quantum_no_entangle,0.0,0.50634765625,0.507568359375,-0.001220703125
medium,20260756,quantum_direct_coupled,0.026703474128,0.38720703125,0.365478515625,0.021728515625
medium,20260756,quantum_dephased_control,6.7851275e-05,0.49853515625,0.510009765625,-0.011474609375
heavy,20260741,quantum_field_only,-0.0,0.50830078125,0.52783203125,-0.01953125
heavy,20260741,quantum_no_entangle,-0.0,0.48681640625,0.498779296875,-0.011962890625
heavy,20260741,quantum_direct_coupled,0.012788910146,0.42822265625,0.423095703125,0.005126953125
heavy,20260741,quantum_dephased_control,3.3313605e-05,0.490478515625,0.48876953125,0.001708984375
heavy,20260742,quantum_field_only,-0.0,0.5146484375,0.513916015625,0.000732421875
heavy,20260742,quantum_no_entangle,-0.0,0.503173828125,0.493408203125,0.009765625
heavy,20260742,quantum_direct_coupled,0.012788910146,0.436279296875,0.42138671875,0.014892578125
heavy,20260742,quantum_dephased_control,3.3313605e-05,0.498291015625,0.488037109375,0.01025390625
heavy,20260743,quantum_field_only,-0.0,0.512451171875,0.50732421875,0.005126953125
heavy,20260743,quantum_no_entangle,-0.0,0.50830078125,0.49072265625,0.017578125
heavy,20260743,quantum_direct_coupled,0.012788910146,0.439208984375,0.428466796875,0.0107421875
heavy,20260743,quantum_dephased_control,3.3313605e-05,0.490478515625,0.501953125,-0.011474609375
heavy,20260744,quantum_field_only,-0.0,0.515869140625,0.51171875,0.004150390625
heavy,20260744,quantum_no_entangle,-0.0,0.511474609375,0.493896484375,0.017578125
heavy,20260744,quantum_direct_coupled,0.012788910146,0.43505859375,0.431640625,0.00341796875
heavy,20260744,quantum_dephased_control,3.3313605e-05,0.503173828125,0.495361328125,0.0078125
heavy,20260745,quantum_field_only,-0.0,0.50927734375,0.494384765625,0.014892578125
heavy,20260745,quantum_no_entangle,-0.0,0.50390625,0.50341796875,0.00048828125
heavy,20260745,quantum_direct_coupled,0.012788910146,0.433349609375,0.4248046875,0.008544921875
heavy,20260745,quantum_dephased_control,3.3313605e-05,0.496826171875,0.49755859375,-0.000732421875
heavy,20260746,quantum_field_only,-0.0,0.51708984375,0.50830078125,0.0087890625
heavy,20260746,quantum_no_entangle,-0.0,0.50537109375,0.505615234375,-0.000244140625
heavy,20260746,quantum_direct_coupled,0.012788910146,0.437744140625,0.4072265625,0.030517578125
heavy,20260746,quantum_dephased_control,3.3313605e-05,0.4931640625,0.510498046875,-0.017333984375
heavy,20260747,quantum_field_only,-0.0,0.51220703125,0.496337890625,0.015869140625
heavy,20260747,quantum_no_entangle,-0.0,0.49462890625,0.5048828125,-0.01025390625
heavy,20260747,quantum_direct_coupled,0.012788910146,0.421142578125,0.4296875,-0.008544921875
heavy,20260747,quantum_dephased_control,3.3313605e-05,0.511474609375,0.498779296875,0.0126953125
heavy,20260748,quantum_field_only,-0.0,0.50830078125,0.510986328125,-0.002685546875
heavy,20260748,quantum_no_entangle,-0.0,0.505859375,0.493408203125,0.012451171875
heavy,20260748,quantum_direct_coupled,0.012788910146,0.439208984375,0.41552734375,0.023681640625
heavy,20260748,quantum_dephased_control,3.3313605e-05,0.505615234375,0.51171875,-0.006103515625
heavy,20260749,quantum_field_only,-0.0,0.5078125,0.5234375,-0.015625
heavy,20260749,quantum_no_entangle,-0.0,0.50537109375,0.49609375,0.00927734375
heavy,20260749,quantum_direct_coupled,0.012788910146,0.4326171875,0.42724609375,0.00537109375
heavy,20260749,quantum_dephased_control,3.3313605e-05,0.503662109375,0.493408203125,0.01025390625
heavy,20260750,quantum_field_only,-0.0,0.505859375,0.51025390625,-0.00439453125
heavy,20260750,quantum_no_entangle,-0.0,0.495849609375,0.49169921875,0.004150390625
heavy,20260750,quantum_direct_coupled,0.012788910146,0.433837890625,0.422119140625,0.01171875
heavy,20260750,quantum_dephased_control,3.3313605e-05,0.49462890625,0.505126953125,-0.010498046875
heavy,20260751,quantum_field_only,-0.0,0.51513671875,0.5068359375,0.00830078125
heavy,20260751,quantum_no_entangle,-0.0,0.4990234375,0.491455078125,0.007568359375
heavy,20260751,quantum_direct_coupled,0.012788910146,0.428955078125,0.421875,0.007080078125
heavy,20260751,quantum_dephased_control,3.3313605e-05,0.49609375,0.497802734375,-0.001708984375
heavy,20260752,quantum_field_only,-0.0,0.503662109375,0.5,0.003662109375
heavy,20260752,quantum_no_entangle,-0.0,0.4970703125,0.487548828125,0.009521484375
heavy,20260752,quantum_direct_coupled,0.012788910146,0.43603515625,0.412841796875,0.023193359375
heavy,20260752,quantum_dephased_control,3.3313605e-05,0.507568359375,0.509521484375,-0.001953125
heavy,20260753,quantum_field_only,-0.0,0.507080078125,0.511962890625,-0.0048828125
heavy,20260753,quantum_no_entangle,-0.0,0.51513671875,0.4951171875,0.02001953125
heavy,20260753,quantum_direct_coupled,0.012788910146,0.430908203125,0.42138671875,0.009521484375
heavy,20260753,quantum_dephased_control,3.3313605e-05,0.491455078125,0.50390625,-0.012451171875
heavy,20260754,quantum_field_only,-0.0,0.505126953125,0.49560546875,0.009521484375
heavy,20260754,quantum_no_entangle,-0.0,0.489501953125,0.504638671875,-0.01513671875
heavy,20260754,quantum_direct_coupled,0.012788910146,0.439697265625,0.422607421875,0.01708984375
heavy,20260754,quantum_dephased_control,3.3313605e-05,0.501220703125,0.50048828125,0.000732421875
heavy,20260755,quantum_field_only,-0.0,0.506103515625,0.50146484375,0.004638671875
heavy,20260755,quantum_no_entangle,-0.0,0.4990234375,0.492431640625,0.006591796875
heavy,20260755,quantum_direct_coupled,0.012788910146,0.42529296875,0.421875,0.00341796875
heavy,20260755,quantum_dephased_control,3.3313605e-05,0.509033203125,0.505615234375,0.00341796875
heavy,20260756,quantum_field_only,-0.0,0.51171875,0.510986328125,0.000732421875
heavy,20260756,quantum_no_entangle,-0.0,0.494873046875,0.486328125,0.008544921875
heavy,20260756,quantum_direct_coupled,0.012788910146,0.4228515625,0.423583984375,-0.000732421875
heavy,20260756,quantum_dephased_control,3.3313605e-05,0.499755859375,0.50048828125,-0.000732421875
