candidate_id,grid_id,cost_per_angle,n_seed,mean_gain_before_cost,mean_angle_budget,mean_gross_controller_cost,mean_net_gain_after_cost,median_net_gain_after_cost,n_net_positive_after_cost,min_break_even_cost_per_angle,mean_break_even_cost_per_angle,no_resource_trick_count,max_budget_excess,max_residual
gen2_mut008_from_gen1_mut008_from_hand_coded,QFCBM_0399,0.0,60,0.008031488902128105,152.29823339406713,0.0,0.008031488902128105,0.0078062822122322,60,3.899133719288761e-05,5.271424396449468e-05,0,0.0,6.505906924303417e-14
gen2_mut008_from_gen1_mut008_from_hand_coded,QFCBM_0399,1e-05,60,0.008031488902128105,152.29823339406713,0.0015229823339406713,0.0065085065681874344,0.006280343528566006,60,3.899133719288761e-05,5.271424396449468e-05,0,0.0,6.505906924303417e-14
gen2_mut008_from_gen1_mut008_from_hand_coded,QFCBM_0399,3e-05,60,0.008031488902128105,152.29823339406713,0.004568947001822014,0.003462541900306092,0.0032284661612336178,60,3.899133719288761e-05,5.271424396449468e-05,0,0.0,6.505906924303417e-14
gen2_mut008_from_gen1_mut008_from_hand_coded,QFCBM_0399,0.0001,60,0.008031488902128105,152.29823339406713,0.015229823339406711,-0.007198334437278606,-0.007453104624429741,0,3.899133719288761e-05,5.271424396449468e-05,0,0.0,6.505906924303417e-14
gen2_mut008_from_gen1_mut008_from_hand_coded,QFCBM_0399,0.0003,60,0.008031488902128105,152.29823339406713,0.04568947001822013,-0.037657981116092025,-0.03791859345528757,0,3.899133719288761e-05,5.271424396449468e-05,0,0.0,6.505906924303417e-14
gen2_mut008_from_gen1_mut008_from_hand_coded,QFCBM_0399,0.001,60,0.008031488902128105,152.29823339406713,0.15229823339406712,-0.14426674449193902,-0.1443353174636779,0,3.899133719288761e-05,5.271424396449468e-05,0,0.0,6.505906924303417e-14
gen2_mut008_from_gen1_mut008_from_hand_coded,QFCBM_0399,0.003,60,0.008031488902128105,152.29823339406713,0.45689470018220135,-0.4488632112800733,-0.4489680292138218,0,3.899133719288761e-05,5.271424396449468e-05,0,0.0,6.505906924303417e-14
gen2_mut008_from_gen1_mut008_from_hand_coded,QFCBM_0399,0.01,60,0.008031488902128105,152.29823339406713,1.5229823339406712,-1.5149508450385432,-1.5157398199376972,0,3.899133719288761e-05,5.271424396449468e-05,0,0.0,6.505906924303417e-14
gen2_mut008_from_gen1_mut008_from_hand_coded,QFCBM_0399,0.03,60,0.008031488902128105,152.29823339406713,4.568947001822013,-4.560915512919886,-4.564928367351078,0,3.899133719288761e-05,5.271424396449468e-05,0,0.0,6.505906924303417e-14
gen2_mut008_from_gen1_mut008_from_hand_coded,QFCBM_0399,0.1,60,0.008031488902128105,152.29823339406713,15.229823339406712,-15.221791850504584,-15.237395360982685,0,3.899133719288761e-05,5.271424396449468e-05,0,0.0,6.505906924303417e-14
gen2_mut008_from_gen1_mut008_from_hand_coded,QFCBM_0496,0.0,60,0.20382705967627776,290.23273681734355,0.0,0.20382705967627776,0.2032412522536198,60,0.0006725980178214272,0.0007022812293588455,0,0.0,8.504308368628699e-14
gen2_mut008_from_gen1_mut008_from_hand_coded,QFCBM_0496,1e-05,60,0.20382705967627776,290.23273681734355,0.002902327368173435,0.20092473230810434,0.2003425536223985,60,0.0006725980178214272,0.0007022812293588455,0,0.0,8.504308368628699e-14
gen2_mut008_from_gen1_mut008_from_hand_coded,QFCBM_0496,3e-05,60,0.20382705967627776,290.23273681734355,0.008706982104520306,0.19512007757175748,0.19453881766222159,60,0.0006725980178214272,0.0007022812293588455,0,0.0,8.504308368628699e-14
gen2_mut008_from_gen1_mut008_from_hand_coded,QFCBM_0496,0.0001,60,0.20382705967627776,290.23273681734355,0.029023273681734352,0.17480378599454344,0.1742055909570262,60,0.0006725980178214272,0.0007022812293588455,0,0.0,8.504308368628699e-14
gen2_mut008_from_gen1_mut008_from_hand_coded,QFCBM_0496,0.0003,60,0.20382705967627776,290.23273681734355,0.08706982104520304,0.11675723863107472,0.11612783911375935,60,0.0006725980178214272,0.0007022812293588455,0,0.0,8.504308368628699e-14
gen2_mut008_from_gen1_mut008_from_hand_coded,QFCBM_0496,0.001,60,0.20382705967627776,290.23273681734355,0.2902327368173435,-0.08640567714106574,-0.08711632110160356,0,0.0006725980178214272,0.0007022812293588455,0,0.0,8.504308368628699e-14
gen2_mut008_from_gen1_mut008_from_hand_coded,QFCBM_0496,0.003,60,0.20382705967627776,290.23273681734355,0.8706982104520306,-0.6668711507757528,-0.6666457391766891,0,0.0006725980178214272,0.0007022812293588455,0,0.0,8.504308368628699e-14
gen2_mut008_from_gen1_mut008_from_hand_coded,QFCBM_0496,0.01,60,0.20382705967627776,290.23273681734355,2.9023273681734354,-2.6985003084971577,-2.697910535093186,0,0.0006725980178214272,0.0007022812293588455,0,0.0,8.504308368628699e-14
gen2_mut008_from_gen1_mut008_from_hand_coded,QFCBM_0496,0.03,60,0.20382705967627776,290.23273681734355,8.706982104520305,-8.503155044844027,-8.504982217972788,0,0.0006725980178214272,0.0007022812293588455,0,0.0,8.504308368628699e-14
gen2_mut008_from_gen1_mut008_from_hand_coded,QFCBM_0496,0.1,60,0.20382705967627776,290.23273681734355,29.023273681734352,-28.819446622058074,-28.82535519920824,0,0.0006725980178214272,0.0007022812293588455,0,0.0,8.504308368628699e-14
gen2_mut008_from_gen1_mut008_from_hand_coded,QFCBM_0988,0.0,60,13.449728527043208,302.1397621094598,0.0,13.449728527043208,13.282582027825145,60,0.042163268334735354,0.04449316813090323,0,0.0,5.284661597215746e-14
gen2_mut008_from_gen1_mut008_from_hand_coded,QFCBM_0988,1e-05,60,13.449728527043208,302.1397621094598,0.0030213976210945984,13.446707129422112,13.27955806530674,60,0.042163268334735354,0.04449316813090323,0,0.0,5.284661597215746e-14
gen2_mut008_from_gen1_mut008_from_hand_coded,QFCBM_0988,3e-05,60,13.449728527043208,302.1397621094598,0.009064192863283794,13.440664334179923,13.273510140269927,60,0.042163268334735354,0.04449316813090323,0,0.0,5.284661597215746e-14
gen2_mut008_from_gen1_mut008_from_hand_coded,QFCBM_0988,0.0001,60,13.449728527043208,302.1397621094598,0.03021397621094598,13.41951455083226,13.25234240264109,60,0.042163268334735354,0.04449316813090323,0,0.0,5.284661597215746e-14
gen2_mut008_from_gen1_mut008_from_hand_coded,QFCBM_0988,0.0003,60,13.449728527043208,302.1397621094598,0.09064192863283793,13.359086598410368,13.191863152272987,60,0.042163268334735354,0.04449316813090323,0,0.0,5.284661597215746e-14
gen2_mut008_from_gen1_mut008_from_hand_coded,QFCBM_0988,0.001,60,13.449728527043208,302.1397621094598,0.30213976210945975,13.147588764933746,12.980185775984616,60,0.042163268334735354,0.04449316813090323,0,0.0,5.284661597215746e-14
gen2_mut008_from_gen1_mut008_from_hand_coded,QFCBM_0988,0.003,60,13.449728527043208,302.1397621094598,0.9064192863283794,12.543309240714827,12.378971881255936,60,0.042163268334735354,0.04449316813090323,0,0.0,5.284661597215746e-14
gen2_mut008_from_gen1_mut008_from_hand_coded,QFCBM_0988,0.01,60,13.449728527043208,302.1397621094598,3.0213976210945983,10.428330905948608,10.270502736675523,60,0.042163268334735354,0.04449316813090323,0,0.0,5.284661597215746e-14
gen2_mut008_from_gen1_mut008_from_hand_coded,QFCBM_0988,0.03,60,13.449728527043208,302.1397621094598,9.064192863283795,4.385535663759413,4.254924919583569,60,0.042163268334735354,0.04449316813090323,0,0.0,5.284661597215746e-14
gen2_mut008_from_gen1_mut008_from_hand_coded,QFCBM_0988,0.1,60,13.449728527043208,302.1397621094598,30.21397621094598,-16.764247683902774,-16.76578188040315,0,0.042163268334735354,0.04449316813090323,0,0.0,5.284661597215746e-14
hand_coded,QFCBM_0399,0.0,60,0.009970903576739121,152.40679979998367,0.0,0.009970903576739121,0.00997717698176765,60,3.77178757472441e-05,6.541279359427546e-05,0,0.0,7.216449660063519e-14
hand_coded,QFCBM_0399,1e-05,60,0.009970903576739121,152.40679979998367,0.0015240679979998367,0.008446835578739284,0.008452907719147328,60,3.77178757472441e-05,6.541279359427546e-05,0,0.0,7.216449660063519e-14
hand_coded,QFCBM_0399,3e-05,60,0.009970903576739121,152.40679979998367,0.00457220399399951,0.00539869958273961,0.005414451730470572,60,3.77178757472441e-05,6.541279359427546e-05,0,0.0,7.216449660063519e-14
hand_coded,QFCBM_0399,0.0001,60,0.009970903576739121,152.40679979998367,0.015240679979998367,-0.0052697764032592475,-0.005210832009203184,3,3.77178757472441e-05,6.541279359427546e-05,0,0.0,7.216449660063519e-14
hand_coded,QFCBM_0399,0.0003,60,0.009970903576739121,152.40679979998367,0.0457220399399951,-0.03575113636325598,-0.0357204792868212,0,3.77178757472441e-05,6.541279359427546e-05,0,0.0,7.216449660063519e-14
hand_coded,QFCBM_0399,0.001,60,0.009970903576739121,152.40679979998367,0.15240679979998367,-0.14243589622324454,-0.14242036555622073,0,3.77178757472441e-05,6.541279359427546e-05,0,0.0,7.216449660063519e-14
hand_coded,QFCBM_0399,0.003,60,0.009970903576739121,152.40679979998367,0.457220399399951,-0.4472494958232119,-0.4474179563945625,0,3.77178757472441e-05,6.541279359427546e-05,0,0.0,7.216449660063519e-14
hand_coded,QFCBM_0399,0.01,60,0.009970903576739121,152.40679979998367,1.5240679979998366,-1.5140970944230976,-1.5151689528675338,0,3.77178757472441e-05,6.541279359427546e-05,0,0.0,7.216449660063519e-14
hand_coded,QFCBM_0399,0.03,60,0.009970903576739121,152.40679979998367,4.572203993999509,-4.562233090422771,-4.566071442529679,0,3.77178757472441e-05,6.541279359427546e-05,0,0.0,7.216449660063519e-14
hand_coded,QFCBM_0399,0.1,60,0.009970903576739121,152.40679979998367,15.240679979998367,-15.230709076421627,-15.242604241599985,0,3.77178757472441e-05,6.541279359427546e-05,0,0.0,7.216449660063519e-14
hand_coded,QFCBM_0496,0.0,60,0.1792941158729427,282.6954690170505,0.0,0.1792941158729427,0.1778096140025057,60,0.0006074530798314329,0.0006342225335493379,0,0.0,8.72635297355373e-14
hand_coded,QFCBM_0496,1e-05,60,0.1792941158729427,282.6954690170505,0.0028269546901705054,0.17646716118277217,0.17497451193961178,60,0.0006074530798314329,0.0006342225335493379,0,0.0,8.72635297355373e-14
hand_coded,QFCBM_0496,3e-05,60,0.1792941158729427,282.6954690170505,0.008480864070511516,0.17081325180243118,0.16930430781382388,60,0.0006074530798314329,0.0006342225335493379,0,0.0,8.72635297355373e-14
hand_coded,QFCBM_0496,0.0001,60,0.1792941158729427,282.6954690170505,0.028269546901705057,0.15102456897123764,0.14945859337356632,60,0.0006074530798314329,0.0006342225335493379,0,0.0,8.72635297355373e-14
hand_coded,QFCBM_0496,0.0003,60,0.1792941158729427,282.6954690170505,0.08480864070511515,0.09448547516782753,0.0927957501859956,60,0.0006074530798314329,0.0006342225335493379,0,0.0,8.72635297355373e-14
hand_coded,QFCBM_0496,0.001,60,0.1792941158729427,282.6954690170505,0.28269546901705056,-0.10340135314410785,-0.10496895490059857,0,0.0006074530798314329,0.0006342225335493379,0,0.0,8.72635297355373e-14
hand_coded,QFCBM_0496,0.003,60,0.1792941158729427,282.6954690170505,0.8480864070511517,-0.6687922911782089,-0.6693612333606827,0,0.0006074530798314329,0.0006342225335493379,0,0.0,8.72635297355373e-14
hand_coded,QFCBM_0496,0.01,60,0.1792941158729427,282.6954690170505,2.8269546901705054,-2.6476605742975625,-2.6471788447392863,0,0.0006074530798314329,0.0006342225335493379,0,0.0,8.72635297355373e-14
hand_coded,QFCBM_0496,0.03,60,0.1792941158729427,282.6954690170505,8.480864070511515,-8.301569954638573,-8.29871159488146,0,0.0006074530798314329,0.0006342225335493379,0,0.0,8.72635297355373e-14
hand_coded,QFCBM_0496,0.1,60,0.1792941158729427,282.6954690170505,28.269546901705056,-28.09025278583211,-28.08770585556814,0,0.0006074530798314329,0.0006342225335493379,0,0.0,8.72635297355373e-14
hand_coded,QFCBM_0988,0.0,60,9.784250058267038,351.7664756876539,0.0,9.784250058267038,9.674847446376218,60,0.026619827226274505,0.027808629998149006,0,0.0,6.106226635438361e-14
hand_coded,QFCBM_0988,1e-05,60,9.784250058267038,351.7664756876539,0.003517664756876539,9.78073239351016,9.671338613007697,60,0.026619827226274505,0.027808629998149006,0,0.0,6.106226635438361e-14
hand_coded,QFCBM_0988,3e-05,60,9.784250058267038,351.7664756876539,0.010552994270629616,9.773697063996407,9.664320946270655,60,0.026619827226274505,0.027808629998149006,0,0.0,6.106226635438361e-14
hand_coded,QFCBM_0988,0.0001,60,9.784250058267038,351.7664756876539,0.03517664756876539,9.749073410698271,9.639759112691006,60,0.026619827226274505,0.027808629998149006,0,0.0,6.106226635438361e-14
hand_coded,QFCBM_0988,0.0003,60,9.784250058267038,351.7664756876539,0.10552994270629615,9.67872011556074,9.569582445320583,60,0.026619827226274505,0.027808629998149006,0,0.0,6.106226635438361e-14
hand_coded,QFCBM_0988,0.001,60,9.784250058267038,351.7664756876539,0.3517664756876539,9.432483582579383,9.3239641095241,60,0.026619827226274505,0.027808629998149006,0,0.0,6.106226635438361e-14
hand_coded,QFCBM_0988,0.003,60,9.784250058267038,351.7664756876539,1.0552994270629616,8.728950631204075,8.622197435819865,60,0.026619827226274505,0.027808629998149006,0,0.0,6.106226635438361e-14
hand_coded,QFCBM_0988,0.01,60,9.784250058267038,351.7664756876539,3.517664756876539,6.2665853013904975,6.166628370164987,60,0.026619827226274505,0.027808629998149006,0,0.0,6.106226635438361e-14
hand_coded,QFCBM_0988,0.03,60,9.784250058267038,351.7664756876539,10.552994270629616,-0.7687442123625788,-0.8379217752712433,5,0.026619827226274505,0.027808629998149006,0,0.0,6.106226635438361e-14
hand_coded,QFCBM_0988,0.1,60,9.784250058267038,351.7664756876539,35.17664756876539,-25.392397510498352,-25.385126940596138,0,0.026619827226274505,0.027808629998149006,0,0.0,6.106226635438361e-14
