region_type,grid_id,structure,g_internal,theta_in_RE,theta_out_DW,out_layers,n_seed,resource_attributable_W_mean,resource_attributable_W_std,central_resource_attributable_W_mean,fixed_to_matched_central_ratio_mean,efficiency_resource_to_W_mean,efficiency_resource_to_W_std,net_resource_transfer_mean,initial_internal_energy_change_mean,Q_noise_cum_mean,D_population_mean,D_to_W_flow_cum_mean,max_abs_energy_balance_residual,max_U_DW_commutator_norm,n_efficiency_gt_1,n_outlet_narrow
top_resource_attributable_W,QFCBM_0488,chain,0.4,0.8,0.1,8,10,17.6555578850702,0.2000662632498519,38.380658814000995,0.4600009968262461,0.5211955932974945,0.00045635824098030523,33.87501845087711,1.7911096330303156,16.62008478843648,0.08443704586493656,19.046043295473403,1.2789769243681806e-13,0.0,0,0
top_resource_attributable_W,QFCBM_0494,chain,0.4,0.8,0.4,2,10,17.655557885069904,0.20006626324985669,38.38065881399983,0.46000099682625245,0.521195593297457,0.00045635824098013604,33.87501845087898,1.791109633030334,16.620084788436262,0.08443704586493532,19.046043295473105,9.769962616701378e-15,0.0,0,0
top_resource_attributable_W,QFCBM_0497,chain,0.4,0.8,0.8,1,10,17.65555788506987,0.200066263249858,38.380658813999624,0.46000099682625406,0.521195593297451,0.000456358240980057,33.8750184508793,1.7911096330303373,16.62008478843622,0.08443704586493506,19.046043295473073,1.3100631690576847e-14,0.0,0,0
top_resource_attributable_W,QFCBM_0491,chain,0.4,0.8,0.2,4,10,17.65555788506986,0.20006626324985602,38.38065881399958,0.4600009968262541,0.5211955932974496,0.00045635824098028144,33.87501845087938,1.791109633030338,16.62008478843621,0.08443704586493503,19.046043295473062,1.9317880628477724e-14,0.0,0,0
top_resource_attributable_W,QFCBM_0988,ring,0.4,0.8,0.1,8,10,15.879789510523512,0.20440857498462067,38.40594347191383,0.4134587822889283,0.485146731939361,0.0014399144640066708,32.73120347679404,1.6924481983634305,17.08181400814373,0.07688177117712197,17.34183766701635,1.381117442633695e-13,0.0,0,0
top_resource_attributable_W,QFCBM_0994,ring,0.4,0.8,0.4,2,10,15.879789510523278,0.20440857498462248,38.40594347191264,0.41345878228893496,0.4851467319393291,0.0014399144640072322,32.73120347679571,1.69244819836345,17.081814008143514,0.076881771177121,17.341837667016115,2.131628207280301e-14,0.0,0,0
top_resource_attributable_W,QFCBM_0997,ring,0.4,0.8,0.8,1,10,15.879789510523235,0.20440857498462411,38.40594347191245,0.4134587822889359,0.4851467319393228,0.0014399144640071311,32.731203476796054,1.692448198363453,17.081814008143475,0.07688177117712072,17.34183766701607,5.551115123125783e-15,0.0,0,0
top_resource_attributable_W,QFCBM_0991,ring,0.4,0.8,0.2,4,10,15.87978951052323,0.20440857498462495,38.40594347191241,0.4134587822889362,0.48514673193932156,0.0014399144640072838,32.731203476796125,1.6924481983634538,17.08181400814347,0.07688177117712072,17.341837667016065,9.769962616701378e-15,0.0,0,0
top_resource_attributable_W,QFCBM_0995,ring,0.4,0.8,0.4,4,10,14.900346458350757,0.18923517599663683,47.86606875049679,0.3112838576912391,0.45838541232976837,0.0012830305681373203,32.50568212586502,1.6314448825937276,17.750583828345803,6.572145057113329e-05,16.3865431801132,3.2862601528904634e-14,0.0,0,0
top_resource_attributable_W,QFCBM_0998,ring,0.4,0.8,0.8,2,10,14.900346458350707,0.1892351759966377,47.866068750496495,0.31128385769124006,0.4583854123297635,0.0012830305681379261,32.50568212586526,1.6314448825937304,17.750583828345768,6.572145057113325e-05,16.386543180113158,7.993605777301127e-15,0.0,0,0
top_resource_attributable_W,QFCBM_0992,ring,0.4,0.8,0.2,8,10,14.9003464583507,0.18923517599663908,47.86606875049641,0.3112838576912404,0.4583854123297623,0.0012830305681382132,32.50568212586532,1.6314448825937315,17.750583828345754,6.572145057113297e-05,16.386543180113144,6.217248937900877e-15,0.0,0,0
top_resource_attributable_W,QFCBM_0495,chain,0.4,0.8,0.4,4,10,11.039254315852478,0.15547110622634427,47.345470428371975,0.23315685285366378,0.3590744177858908,0.00041565136637688934,30.74343049732525,1.5069961735904112,19.988886870042304,4.9177314159037055e-05,12.261539800872905,2.4424906541753444e-14,0.0,0,0
top_resource_attributable_W,QFCBM_0498,chain,0.4,0.8,0.8,2,10,11.03925431585246,0.15547110622634244,47.34547042837169,0.2331568528536648,0.3590744177858873,0.0004156513663763331,30.743430497325498,1.506996173590414,19.988886870042265,4.9177314159036954e-05,12.261539800872885,1.7985612998927536e-14,0.0,0,0
top_resource_attributable_W,QFCBM_0492,chain,0.4,0.8,0.2,8,10,11.039254315852453,0.15547110622634294,47.3454704283716,0.2331568528536651,0.3590744177858862,0.0004156513663766688,30.743430497325573,1.5069961735904154,19.988886870042258,4.917731415903672e-05,12.261539800872878,2.1760371282653068e-14,0.0,0,0
top_resource_attributable_W,QFCBM_0468,chain,0.4,0.4,0.1,8,10,9.947793814123486,0.10301327936297472,15.359245049771735,0.6476631728436352,0.5488982828535653,0.0002563014519668374,18.12318769881996,2.2000523952093785,8.984960869504988,0.05026612551796271,11.33827922452669,7.949196856316122e-14,0.0,0,0
top_resource_attributable_W,QFCBM_0474,chain,0.4,0.4,0.4,2,10,9.94779381412339,0.10301327936297121,15.359245049771516,0.647663172843638,0.5488982828535225,0.00025630145196897197,18.1231876988212,2.200052395209383,8.984960869504913,0.0502661255179622,11.338279224526591,2.753353101070388e-14,0.0,0,0
top_resource_attributable_W,QFCBM_0477,chain,0.4,0.4,0.8,1,10,9.947793814123372,0.10301327936297729,15.359245049771479,0.6476631728436384,0.5488982828535133,0.0002563014519694729,18.123187698821468,2.200052395209384,8.9849608695049,0.050266125517962126,11.338279224526573,1.9539925233402755e-14,0.0,0,0
top_resource_attributable_W,QFCBM_0471,chain,0.4,0.4,0.2,4,10,9.947793814123369,0.10301327936297748,15.35924504977147,0.6476631728436385,0.5488982828535122,0.00025630145196973465,18.123187698821503,2.200052395209384,8.984960869504896,0.050266125517962126,11.33827922452657,1.8651746813702633e-14,0.0,0,0
top_resource_attributable_W,QFCBM_0484,chain,0.4,0.8,0.05,8,10,9.876997053639945,0.11826777837067705,15.209574925794575,0.6493788983580864,0.31329955339775967,0.00032745718148727363,31.525608768928294,1.3778174340020637,22.220049265789342,0.28089912327760513,10.683376937143654,8.79296635503124e-14,0.0,0,0
top_resource_attributable_W,QFCBM_0487,chain,0.4,0.8,0.1,4,10,9.876997053639892,0.11826777837067794,15.20957492579445,0.6493788983580882,0.31329955339775084,0.0003274571814877444,31.52560876892901,1.3778174340020746,22.220049265789232,0.2808991232776037,10.683376937143601,5.995204332975845e-14,0.0,0,0
top_efficiency_resource_to_W,QFCBM_0408,chain,0.4,0.05,0.1,8,10,0.23430146894372034,0.002270582484323062,0.3024433452854044,0.774684139365666,0.5607836166798997,0.00019568228066691907,0.41781079825229595,2.4639395005076854,1.256963419414509,0.00720318662116917,1.624786879346925,3.2862601528904634e-14,0.0,0,0
top_efficiency_resource_to_W,QFCBM_0414,chain,0.4,0.05,0.4,2,10,0.23430146894371914,0.0022705824843234656,0.30244334528540306,0.7746841393656654,0.5607836166794617,0.00019568228063680508,0.41781079825261996,2.4639395005076854,1.2569634194145074,0.00720318662116913,1.624786879346921,3.0198066269804264e-14,0.0,0,0
top_efficiency_resource_to_W,QFCBM_0417,chain,0.4,0.05,0.8,1,10,0.23430146894371884,0.002270582484323524,0.30244334528540306,0.7746841393656644,0.5607836166793577,0.00019568228067248604,0.41781079825269674,2.4639395005076854,1.256963419414507,0.00720318662116913,1.6247868793469202,2.886579864025407e-14,0.0,0,0
top_efficiency_resource_to_W,QFCBM_0411,chain,0.4,0.05,0.2,4,10,0.234301468943719,0.0022705824843235237,0.302443345285403,0.7746841393656652,0.5607836166793196,0.0001956822806282389,0.41781079825272516,2.4639395005076854,1.2569634194145072,0.00720318662116913,1.6247868793469202,2.930988785010413e-14,0.0,0,0
top_efficiency_resource_to_W,QFCBM_0428,chain,0.4,0.1,0.1,8,10,0.9159115821974586,0.008916514471103908,1.1938621440800985,0.7671724075159052,0.5601517840582291,0.0001985675898991456,1.6351130290413352,2.4489996346785334,1.7777156711213036,0.01022497668548604,2.306396992600663,4.973799150320701e-14,0.0,0,0
top_efficiency_resource_to_W,QFCBM_0434,chain,0.4,0.1,0.4,2,10,0.9159115821974545,0.008916514471104264,1.1938621440800927,0.7671724075159055,0.5601517840580502,0.00019856758989452404,1.6351130290418496,2.4489996346785334,1.7777156711213002,0.010224976685486008,2.3063969926006562,4.1300296516055823e-14,0.0,0,0
top_efficiency_resource_to_W,QFCBM_0437,chain,0.4,0.1,0.8,1,10,0.9159115821974542,0.008916514471104591,1.1938621440800925,0.7671724075159054,0.5601517840580316,0.00019856758989433994,1.6351130290419036,2.4489996346785334,1.7777156711213,0.010224976685486,2.3063969926006553,4.085620730620576e-14,0.0,0,0
top_efficiency_resource_to_W,QFCBM_0431,chain,0.4,0.1,0.2,4,10,0.9159115821974539,0.008916514471104522,1.1938621440800925,0.7671724075159052,0.5601517840580226,0.00019856758989259107,1.6351130290419291,2.4489996346785334,1.7777156711213,0.010224976685486,2.306396992600655,4.0412118096355704e-14,0.0,0,0
top_efficiency_resource_to_W,QFCBM_0448,chain,0.4,0.2,0.1,8,10,3.3560544449147933,0.033209123365785104,4.542644511391847,0.7387773031506287,0.5577053050610846,0.00021010086239300828,6.017611112648305,2.3919081560517794,3.6629794133827724,0.02104289049676199,4.746539855317998,2.131628207280301e-14,0.0,0,0
top_efficiency_resource_to_W,QFCBM_0454,chain,0.4,0.2,0.4,2,10,3.3560544449147756,0.03320912336578513,4.542644511391818,0.7387773031506295,0.5577053050610198,0.00021010086239226682,6.017611112648973,2.3919081560517794,3.662979413382761,0.02104289049676188,4.746539855317978,4.440892098500626e-15,0.0,0,0
top_efficiency_resource_to_W,QFCBM_0457,chain,0.4,0.2,0.8,1,10,3.356054444914773,0.0332091233657853,4.5426445113918135,0.7387773031506295,0.557705305061009,0.00021010086239205792,6.017611112649083,2.3919081560517794,3.6629794133827587,0.02104289049676186,4.746539855317974,8.215650382226158e-15,0.0,0,0
top_efficiency_resource_to_W,QFCBM_0451,chain,0.4,0.2,0.2,4,10,3.356054444914772,0.03320912336578525,4.542644511391812,0.7387773031506296,0.5577053050610064,0.00021010086239203908,6.017611112649112,2.3919081560517794,3.6629794133827587,0.02104289049676187,4.746539855317973,6.439293542825908e-15,0.0,0,0
top_efficiency_resource_to_W,QFCBM_0468,chain,0.4,0.4,0.1,8,10,9.947793814123486,0.10301327936297472,15.359245049771735,0.6476631728436352,0.5488982828535653,0.0002563014519668374,18.12318769881996,2.2000523952093785,8.984960869504988,0.05026612551796271,11.33827922452669,7.949196856316122e-14,0.0,0,0
top_efficiency_resource_to_W,QFCBM_0474,chain,0.4,0.4,0.4,2,10,9.94779381412339,0.10301327936297121,15.359245049771516,0.647663172843638,0.5488982828535225,0.00025630145196897197,18.1231876988212,2.200052395209383,8.984960869504913,0.0502661255179622,11.338279224526591,2.753353101070388e-14,0.0,0,0
top_efficiency_resource_to_W,QFCBM_0477,chain,0.4,0.4,0.8,1,10,9.947793814123372,0.10301327936297729,15.359245049771479,0.6476631728436384,0.5488982828535133,0.0002563014519694729,18.123187698821468,2.200052395209384,8.9849608695049,0.050266125517962126,11.338279224526573,1.9539925233402755e-14,0.0,0,0
top_efficiency_resource_to_W,QFCBM_0471,chain,0.4,0.4,0.2,4,10,9.947793814123369,0.10301327936297748,15.35924504977147,0.6476631728436385,0.5488982828535122,0.00025630145196973465,18.123187698821503,2.200052395209384,8.984960869504896,0.050266125517962126,11.33827922452657,1.8651746813702633e-14,0.0,0,0
top_efficiency_resource_to_W,QFCBM_0488,chain,0.4,0.8,0.1,8,10,17.6555578850702,0.2000662632498519,38.380658814000995,0.4600009968262461,0.5211955932974945,0.00045635824098030523,33.87501845087711,1.7911096330303156,16.62008478843648,0.08443704586493656,19.046043295473403,1.2789769243681806e-13,0.0,0,0
top_efficiency_resource_to_W,QFCBM_0494,chain,0.4,0.8,0.4,2,10,17.655557885069904,0.20006626324985669,38.38065881399983,0.46000099682625245,0.521195593297457,0.00045635824098013604,33.87501845087898,1.791109633030334,16.620084788436262,0.08443704586493532,19.046043295473105,9.769962616701378e-15,0.0,0,0
top_efficiency_resource_to_W,QFCBM_0497,chain,0.4,0.8,0.8,1,10,17.65555788506987,0.200066263249858,38.380658813999624,0.46000099682625406,0.521195593297451,0.000456358240980057,33.8750184508793,1.7911096330303373,16.62008478843622,0.08443704586493506,19.046043295473073,1.3100631690576847e-14,0.0,0,0
top_efficiency_resource_to_W,QFCBM_0491,chain,0.4,0.8,0.2,4,10,17.65555788506986,0.20006626324985602,38.38065881399958,0.4600009968262541,0.5211955932974496,0.00045635824098028144,33.87501845087938,1.791109633030338,16.62008478843621,0.08443704586493503,19.046043295473062,1.9317880628477724e-14,0.0,0,0
top_fixed_to_matched_central_ratio,QFCBM_0441,chain,0.4,0.2,0.05,1,10,0.04919754816337254,0.0006450101198956858,0.05568093248353927,0.8835643510022123,0.008646480543089623,7.874646643575274e-06,5.689854935510039,2.2246467502475116,7.844800598265602,0.13081970236466822,0.0697010874918174,5.3290705182007506e-15,0.0,0,0
top_fixed_to_matched_central_ratio,QFCBM_0445,chain,0.4,0.2,0.1,1,10,0.19184865622029365,0.0024797208546636605,0.21757113707166864,0.8817751391922197,0.033632517857174866,2.9329187656822048e-05,5.704225960909474,2.2335179976610107,7.666203419857579,0.12677407835316742,0.2715405387128385,4.884981308350689e-15,0.0,0,0
top_fixed_to_matched_central_ratio,QFCBM_0442,chain,0.4,0.2,0.05,2,10,0.19184865622029385,0.0024797208546636085,0.21757113707166886,0.8817751391922195,0.03363251785717553,2.9329187656637798e-05,5.704225960909366,2.2335179976610102,7.6662034198575855,0.1267740783531675,0.2715405387128387,7.105427357601002e-15,0.0,0,0
top_fixed_to_matched_central_ratio,QFCBM_0460,chain,0.4,0.2,0.8,8,10,0.2586188144351217,0.0033205726183950504,0.29358503554425947,0.8808991536600708,0.04528443053030924,3.869615126568835e-05,5.710953886611148,2.237614880403437,7.582684031636873,0.1248773723739622,0.36588473537730787,1.376676550535194e-14,0.0,0,0
top_fixed_to_matched_central_ratio,QFCBM_0421,chain,0.4,0.1,0.05,1,10,0.013892053501732,0.00017987382101155636,0.015867370967176338,0.8755155363245946,0.00874403367265872,7.663302325845152e-06,1.588736384528363,2.4023291323971034,3.95666992409667,0.06455596861710788,0.03439559283017687,3.907985046680551e-14,0.0,0,9
top_fixed_to_matched_central_ratio,QFCBM_0425,chain,0.4,0.1,0.1,1,10,0.05408889064341239,0.0006903544753185148,0.06182822449902775,0.8748281711240968,0.034001492953235485,2.848694435609574e-05,1.5907705362762556,2.4049409563618087,3.8619307195036447,0.06245820346412708,0.1337807731359572,3.996802888650564e-14,0.0,0,0
top_fixed_to_matched_central_ratio,QFCBM_0422,chain,0.4,0.1,0.05,2,10,0.054088890643412414,0.0006903544753185335,0.06182822449902777,0.8748281711240968,0.03400149295323653,2.8486944355863207e-05,1.5907705362762072,2.4049409563618087,3.861930719503646,0.0624582034641271,0.13378077313595726,4.085620730620576e-14,0.0,0,0
top_fixed_to_matched_central_ratio,QFCBM_0440,chain,0.4,0.1,0.8,8,10,0.07286084829176545,0.0009237198526640245,0.0833198160520596,0.8744741414780075,0.04577461773479073,3.7551190673167895e-05,1.591721394680124,2.4061423997729605,3.8177370252204073,0.061477715414803846,0.18012676923395166,3.6859404417555203e-14,0.0,0,0
