region_type,grid_id,structure,g_internal,theta_in_RE,theta_out_DW,out_layers,n_seed,resource_attributable_W_mean,resource_attributable_W_std,central_resource_attributable_W_mean,fixed_to_matched_central_ratio_mean,efficiency_resource_to_W_mean,efficiency_resource_to_W_std,net_resource_transfer_mean,initial_internal_energy_change_mean,Q_noise_cum_mean,D_population_mean,D_to_W_flow_cum_mean,max_abs_energy_balance_residual,max_U_DW_commutator_norm,n_efficiency_gt_1,n_outlet_narrow
top_fixed_to_matched_central_ratio,QFCBM_0449,chain,0.4,0.2,0.2,1,10,0.6963559584001875,0.008559621112990006,0.7963100532692072,0.8744740495022245,0.12099772741053624,9.054755819062904e-05,5.755090623809136,2.263603589218156,7.03617693160218,0.11237961926117512,0.9825172814248427,1.2656542480726783e-14,0.0,0,0
top_fixed_to_matched_central_ratio,QFCBM_0446,chain,0.4,0.2,0.1,2,10,0.6963559584001904,0.008559621112990204,0.7963100532692109,0.8744740495022241,0.12099772741054708,9.054755819185931e-05,5.755090623808644,2.263603589218154,7.036176931602202,0.1123796192611755,0.9825172814248461,9.769962616701378e-15,0.0,0,0
top_fixed_to_matched_central_ratio,QFCBM_0443,chain,0.4,0.2,0.05,4,10,0.6963559584001914,0.008559621112990417,0.7963100532692123,0.8744740495022238,0.12099772741055086,9.05475581909841e-05,5.755090623808473,2.263603589218154,7.036176931602211,0.11237961926117561,0.9825172814248472,1.4210854715202004e-14,0.0,0,0
top_fixed_to_matched_central_ratio,QFCBM_0423,chain,0.4,0.1,0.05,4,10,0.19525478937498458,0.0023688931186072056,0.22402443694345933,0.871575481761071,0.1221911649167107,8.736661837611114e-05,1.5979385514786173,2.413692341656619,3.530214780737431,0.055064028328549175,0.4814161123996404,4.485301019485632e-14,0.0,0,0
top_fixed_to_matched_central_ratio,QFCBM_0426,chain,0.4,0.1,0.1,2,10,0.19525478937498433,0.002368893118607184,0.2240244369434591,0.8715754817610707,0.12219116491670097,8.736661837573552e-05,1.5979385514787423,2.413692341656619,3.5302147807374284,0.05506402832854912,0.48141611239963994,4.3520742565306136e-14,0.0,0,0
top_fixed_to_matched_central_ratio,QFCBM_0429,chain,0.4,0.1,0.2,1,10,0.19525478937498372,0.002368893118607325,0.22402443694345844,0.8715754817610707,0.1221911649166749,8.736661837656244e-05,1.5979385514790778,2.4136923416566196,3.5302147807374213,0.05506402832854899,0.48141611239963894,3.8191672047105385e-14,0.0,0,0
top_fixed_to_matched_central_ratio,QFCBM_0401,chain,0.4,0.05,0.05,1,10,0.00358932242339191,4.629184476346954e-05,0.004119953448652311,0.8712099581560023,0.008772080258970893,7.59937120667922e-06,0.4091731517446874,2.4519059490593937,2.8369862390532434,0.0452191080068643,0.02409286175183678,2.753353101070388e-14,0.0,0,0
top_fixed_to_matched_central_ratio,QFCBM_0405,chain,0.4,0.05,0.1,1,10,0.013968567814610333,0.00017758189600963588,0.016039151016959213,0.8709079045743968,0.034107178687133075,2.8236014996072887e-05,0.40954683271095005,2.4525910867512115,2.768477469156074,0.04372723616928893,0.09366045030715515,3.1530333899354446e-14,0.0,0,0
top_fixed_to_matched_central_ratio,QFCBM_0402,chain,0.4,0.05,0.05,2,10,0.01396856781461033,0.00017758189600966537,0.01603915101695924,0.870907904574395,0.03410717868713826,2.8236014996901723e-05,0.40954683271088754,2.4525910867512115,2.7684774691560743,0.04372723616928892,0.09366045030715518,3.2862601528904634e-14,0.0,0,0
top_fixed_to_matched_central_ratio,QFCBM_0420,chain,0.4,0.05,0.8,8,10,0.01881237337414974,0.00023755761940099477,0.021605208708432827,0.870735869965482,0.045914775472626276,3.721235075284415e-05,0.4097214654112122,2.4529057650643957,2.7365489361601583,0.04303083617680634,0.12607829431633594,2.664535259100376e-14,0.0,0,0
top_fixed_to_matched_central_ratio,QFCBM_0403,chain,0.4,0.05,0.05,4,10,0.050342584684848646,0.000608328364831665,0.05792765647122215,0.8690574243494493,0.12252839877002768,8.646095237142358e-05,0.4108629376935312,2.4548764203508773,2.5292354503362757,0.03848907468930298,0.3365039077095044,3.419486915845482e-14,0.0,0,0
top_fixed_to_matched_central_ratio,QFCBM_0406,chain,0.4,0.05,0.1,2,10,0.050342584684848535,0.00060832836483175,0.05792765647122215,0.8690574243494474,0.12252839876998675,8.646095236596572e-05,0.4108629376936676,2.4548764203508773,2.529235450336275,0.038489074689302946,0.3365039077095041,3.3306690738754696e-14,0.0,0,0
outlet_narrow,QFCBM_0261,chain,0.1,0.4,0.05,1,10,0.01834208717373268,0.0005629231210182863,0.14823113569892882,0.12372112554624204,0.0017047275106070639,1.3137611660907721e-05,10.758233194240608,1.8740174958280265,12.591963869832787,0.07561302157925119,0.04028682023694521,3.3750779948604765e-14,0.0,0,10
outlet_narrow,QFCBM_0841,ring,0.2,0.2,0.05,1,10,0.02652592956919589,0.0004747689376873212,0.05715395674650744,0.4640968794379142,0.004988198650264261,2.463116032699585e-05,5.317646142297368,2.232599142916304,7.502997106550457,0.08867856861685099,0.04724817866182234,2.9753977059954195e-14,0.0,0,10
outlet_narrow,QFCBM_0341,chain,0.2,0.2,0.05,1,10,0.03196305397105407,0.0005567979641704103,0.05846106327975169,0.5467278408082256,0.005960805865793223,9.136670858412694e-06,5.3621332226274605,2.23098191048818,7.540096507318241,0.0995089330169254,0.05301862579610452,2.8421709430404014e-14,0.0,0,10
outlet_narrow,QFCBM_0479,chain,0.4,0.4,0.8,4,10,0.034615533533051426,0.0006198561684410207,0.1734611899321418,0.199571062302407,0.00225075933230061,3.863164287111634e-06,15.379158071525955,1.7370282219595086,17.052302783936483,0.08781388267879436,0.06388350954895633,9.103828801926284e-15,0.0,0,10
outlet_narrow,QFCBM_0281,chain,0.1,0.8,0.05,1,10,0.01736980312320984,0.0007493042198831343,0.21194872914863247,0.08193103246395299,0.001213566673092067,2.616894916346212e-05,14.30822518925605,1.4723489517570814,15.741259604827292,0.07378817329236839,0.039314536186422375,2.3092638912203256e-14,0.0,0,10
outlet_narrow,QFCBM_0781,ring,0.1,0.8,0.05,1,10,0.03275084383119461,0.0015901663627589473,0.19774742248940022,0.16555816345305102,0.002275544650297346,5.973193565434291e-05,14.385605018269974,1.4659557997742205,15.797634591321117,0.10121237965656275,0.05392622672410565,4.1744385725905886e-14,0.0,0,10
outlet_narrow,QFCBM_0761,ring,0.1,0.4,0.05,1,10,0.03263004052782034,0.001105963126164522,0.13924566062075747,0.23428893422073696,0.0030237323071356298,3.6896546585471884e-05,10.789103589915138,1.872711917792433,12.608010084288477,0.10098564786856952,0.05380542342073138,5.0626169922907145e-14,0.0,0,10
outlet_narrow,QFCBM_0476,chain,0.4,0.4,0.4,8,10,0.03461553353305174,0.0006198561684409547,0.17346118993214504,0.19957106230240504,0.0022507593323007665,3.863164287128152e-06,15.379158071525023,1.7370282219595012,17.05230278393659,0.08781388267879525,0.06388350954895686,5.684341886080803e-14,0.0,0,10
outlet_narrow,QFCBM_0941,ring,0.4,0.2,0.05,1,10,0.0339056396544435,0.00041550154471964225,0.055991723409633244,0.605548266503422,0.006080215984379496,1.897713666291426e-05,5.576455622875545,2.227567634090051,7.749693600034436,0.1019695646809412,0.0543296569313124,7.549516567451064e-15,0.0,0,10
outlet_narrow,QFCBM_0421,chain,0.4,0.1,0.05,1,10,0.013892053501732,0.00017987382101155636,0.015867370967176338,0.8755155363245946,0.00874403367265872,7.663302325845152e-06,1.588736384528363,2.4023291323971034,3.95666992409667,0.06455596861710788,0.03439559283017687,3.907985046680551e-14,0.0,0,9
outlet_narrow,QFCBM_0741,ring,0.1,0.2,0.05,1,10,0.015624545199267393,0.0004646788247623591,0.05627059969452482,0.2776275087897139,0.003208492755037419,2.815333319476124e-05,4.869094016777342,2.2453336477218273,7.077627736407886,0.06906858720999348,0.03679992809217843,2.2648549702353197e-14,0.0,0,9
outlet_narrow,QFCBM_0321,chain,0.2,0.1,0.05,1,10,0.009489006003808309,0.00016096428716201196,0.01686003440540644,0.5628001947425146,0.006067479850935911,8.347521697168987e-06,1.56389478751434,2.4027227322003335,3.9360729418865565,0.057328123910474725,0.03054457782885876,2.7977620220553945e-14,0.0,0,7
outlet_narrow,QFCBM_0379,chain,0.2,0.4,0.8,4,10,0.006368859542532581,0.00015044581711264583,0.0839777260895316,0.07585251943835544,0.00047836184865291873,1.8447932244925146e-06,13.313073944518461,1.7791426211798438,15.056430537234775,0.04919125650822584,0.03578602846161666,4.507505479978136e-14,0.0,0,6
outlet_narrow,QFCBM_0459,chain,0.4,0.2,0.8,4,10,0.0129147343587649,0.00022675275117401414,0.05866313018990994,0.22015991019453995,0.002306330788068388,3.5288477511898384e-06,5.599578277821405,2.2260204017465433,7.783415969193014,0.05798409646038821,0.0421827103746698,1.2656542480726783e-14,0.0,0,6
outlet_narrow,QFCBM_0376,chain,0.2,0.4,0.4,8,10,0.00636885954253265,0.00015044581711266033,0.08397772608953277,0.07585251943835522,0.00047836184865295006,1.8447932245014108e-06,13.31307394451773,1.7791426211798398,15.056430537234846,0.04919125650822623,0.03578602846161691,4.1744385725905886e-14,0.0,0,6
outlet_narrow,QFCBM_0956,ring,0.4,0.2,0.4,8,10,0.01914647831850626,0.0003065147270268497,0.05851811385215092,0.3271939565677039,0.003417442978355607,3.790238557344156e-06,5.602522223359822,2.226130537092179,7.780544186792992,0.06612975199759033,0.048108573659826806,2.930988785010413e-14,0.0,0,6
outlet_narrow,QFCBM_0241,chain,0.1,0.2,0.05,1,10,0.00938721545946632,0.00025906105091661396,0.05978316686892092,0.15700296389654944,0.0019277666488835585,8.652087502004196e-06,4.869129948131842,2.24525804210604,7.083056041715731,0.05880591433703438,0.03133194852267885,1.4654943925052066e-14,0.0,0,6
outlet_narrow,QFCBM_0661,ring,0.05,0.4,0.05,1,10,0.00933640900100704,0.0004604658733683704,0.10524351904211056,0.08867138158354879,0.0010341514784294684,2.2157577635563925e-05,9.023786004795747,1.9623254569755786,10.955082604385607,0.058237052448265936,0.03102885738607557,4.3520742565306136e-14,0.0,0,6
outlet_narrow,QFCBM_0396,chain,0.2,0.8,0.4,8,10,0.00799521949079851,0.00021219135795194996,0.1955680109938193,0.04090292540297027,0.0004040327783558525,2.8522258538516815e-06,19.786491494049216,1.126364009894483,20.87544311553143,0.05142684097593707,0.03741238840988277,6.816769371198461e-14,0.0,0,6
outlet_narrow,QFCBM_0399,chain,0.2,0.8,0.8,4,10,0.00799521949079839,0.0002121913579519397,0.19556801099381507,0.040902925402970546,0.00040403277835583223,2.852225853846928e-06,19.786491494049915,1.1263640098944898,20.875443115531333,0.05142684097593664,0.037412388409882466,7.460698725481053e-14,0.0,0,6
high_residual_check,QFCBM_0988,ring,0.4,0.8,0.1,8,10,15.879789510523512,0.20440857498462067,38.40594347191383,0.4134587822889283,0.485146731939361,0.0014399144640066708,32.73120347679404,1.6924481983634305,17.08181400814373,0.07688177117712197,17.34183766701635,1.381117442633695e-13,0.0,0,0
high_residual_check,QFCBM_0488,chain,0.4,0.8,0.1,8,10,17.6555578850702,0.2000662632498519,38.380658814000995,0.4600009968262461,0.5211955932974945,0.00045635824098030523,33.87501845087711,1.7911096330303156,16.62008478843648,0.08443704586493656,19.046043295473403,1.2789769243681806e-13,0.0,0,0
high_residual_check,QFCBM_0984,ring,0.4,0.8,0.05,8,10,8.320371614401363,0.11274471759418135,15.342712373864327,0.5422819727242285,0.2786299162592953,0.0006630063208241747,29.861165291331123,1.3427035321639464,22.078585771887706,0.23993200127061706,9.125283051609982,1.021405182655144e-13,0.0,0,0
high_residual_check,QFCBM_0900,ring,0.2,0.8,0.8,8,10,0.5131848655665678,0.012473156929613483,1.4063206182626184,0.36487811520695645,0.025419056740802377,0.00021222661252979157,20.18701752196005,1.1460629476254034,20.712614083425105,0.2117667244843083,0.6204663861570483,9.303668946358813e-14,0.0,0,0
high_residual_check,QFCBM_0400,chain,0.2,0.8,0.8,8,10,0.49937140658023116,0.010813030502490386,1.4434781121340319,0.34592817878394644,0.024655190744416806,0.00012623049131153891,20.253151781494505,1.128035737340241,20.77336208662925,0.20745233538428076,0.6078254322022274,9.14823772291129e-14,0.0,0,0
high_residual_check,QFCBM_0784,ring,0.1,0.8,0.05,8,10,0.9428225921029609,0.04488717925452534,7.53964869758413,0.124997388811774,0.06517230069323313,0.0016040270217612784,14.45977849948385,1.5574529273466058,14.433118820798972,0.041651234888158375,1.584112606033117,8.79296635503124e-14,0.0,0,0
high_residual_check,QFCBM_0484,chain,0.4,0.8,0.05,8,10,9.876997053639945,0.11826777837067705,15.209574925794575,0.6493788983580864,0.31329955339775967,0.00032745718148727363,31.525608768928294,1.3778174340020637,22.220049265789342,0.28089912327760513,10.683376937143654,8.79296635503124e-14,0.0,0,0
high_residual_check,QFCBM_0968,ring,0.4,0.4,0.1,8,10,8.25579216408949,0.0903749364282759,15.647926404712626,0.52758444569474,0.4739796983337864,0.0011112112695022,17.417806517980235,2.114538006258492,9.814504203658808,0.04308221482685358,9.717840320582328,8.482103908136197e-14,0.0,0,0
high_residual_check,QFCBM_0889,ring,0.2,0.8,0.2,1,10,1.3456456541647266,0.03272259457843229,3.9039225269356543,0.34465581605366885,0.06609601878619656,0.0005495078099395826,20.356914133252374,1.2109398586641245,19.941903564128268,0.18597503928588188,1.625950427785177,8.326672684688675e-14,0.0,0,0
high_residual_check,QFCBM_0764,ring,0.1,0.4,0.05,8,10,0.9310778270753017,0.03166197861732625,5.164297607744236,0.18025002555624065,0.08563174099574511,0.0009999148692265809,10.87076180630199,1.9441819656812076,11.242575930979811,0.04134242857918123,1.572367841005458,8.304468224196172e-14,0.0,0,0
high_residual_check,QFCBM_0389,chain,0.2,0.8,0.2,1,10,1.2955349121156738,0.027899733162460003,4.00156507038528,0.323734320113794,0.06357403304475281,0.0003196639541504423,20.377331760764612,1.195741730646442,19.99750479193967,0.18021241347459735,1.5755686994682883,8.060219158778636e-14,0.0,0,0
high_residual_check,QFCBM_0964,ring,0.4,0.4,0.05,8,10,4.439216429366513,0.05276982394569174,7.349193795835751,0.6040270113865078,0.27012391300229244,0.0004945543508079039,16.43388217565612,1.9570232790072009,13.14677758809068,0.13788439074494152,5.244127866575132,7.993605777301127e-14,0.0,0,0
high_residual_check,QFCBM_0468,chain,0.4,0.4,0.1,8,10,9.947793814123486,0.10301327936297472,15.359245049771735,0.6476631728436352,0.5488982828535653,0.0002563014519668374,18.12318769881996,2.2000523952093785,8.984960869504988,0.05026612551796271,11.33827922452669,7.949196856316122e-14,0.0,0,0
high_residual_check,QFCBM_0284,chain,0.1,0.8,0.05,8,10,0.4180152368585766,0.01774616601745292,7.75447010446203,0.05389010978334239,0.029164708326453757,0.0006057651077886954,14.328346632906454,1.5159936328915073,14.845958648157644,0.026250550059397748,0.9983816176412537,7.549516567451064e-14,0.0,0,0
high_residual_check,QFCBM_0899,ring,0.2,0.8,0.8,4,10,0.01671069513887612,0.00044528270444653303,0.1967443632671914,0.08496914862344199,0.0008446629067024302,6.34808932670157e-06,19.78170723726188,1.1257625178364739,20.861401221358808,0.06332552555842881,0.04606853373631179,7.527312106958561e-14,0.0,0,6
high_residual_check,QFCBM_0399,chain,0.2,0.8,0.8,4,10,0.00799521949079839,0.0002121913579519397,0.19556801099381507,0.040902925402970546,0.00040403277835583223,2.852225853846928e-06,19.786491494049915,1.1263640098944898,20.875443115531333,0.05142684097593664,0.037412388409882466,7.460698725481053e-14,0.0,0,6
high_residual_check,QFCBM_0763,ring,0.1,0.4,0.05,4,10,0.4117052161541149,0.013938101410639203,1.9194204903563343,0.21444964493558927,0.038026643446958955,0.00045065603881929393,10.824515723868748,1.9036445986506352,12.04593509736261,0.07803243006832807,0.6822252251587327,7.371880883511041e-14,0.0,0,0
high_residual_check,QFCBM_0767,ring,0.1,0.4,0.1,4,10,0.9310778270753,0.03166197861732591,5.164297607744218,0.18025002555624092,0.08563174099574344,0.0009999148692264174,10.87076180630218,1.9441819656812083,11.2425759309798,0.041342428579181176,1.5723678410054558,7.371880883511041e-14,0.0,0,0
high_residual_check,QFCBM_0881,ring,0.2,0.8,0.05,1,10,0.09890342455893357,0.0024043803359272563,0.2638311942859835,0.37483898896526846,0.004919492042987637,4.124421212587788e-05,20.102468836615763,1.1135539878143665,21.09639715077567,0.2245215330981339,0.11962567365156003,7.238654120556022e-14,0.0,0,0
high_residual_check,QFCBM_0787,ring,0.1,0.8,0.1,4,10,0.9428225921029592,0.04488717925452514,7.539648697584093,0.1249973888117744,0.06517230069323218,0.0016040270217610162,14.459778499484031,1.5574529273466076,14.433118820798956,0.04165123488815832,1.584112606033115,7.105427357601003e-14,0.0,0,0
