scenario_id,scope,family,pattern,n_seeds,delta_l1_coherence_min,delta_l1_coherence_max,delta_l1_coherence_range,delta_l1_coherence_std,delta_purity_min,delta_purity_max,delta_purity_range,delta_purity_std,max_abs_part_P1_delta_min,max_abs_part_P1_delta_max,max_abs_part_P1_delta_range,max_abs_part_P1_delta_std,max_abs_ZZ_delta_min,max_abs_ZZ_delta_max,max_abs_ZZ_delta_range,max_abs_ZZ_delta_std,max_abs_negativity_delta_min,max_abs_negativity_delta_max,max_abs_negativity_delta_range,max_abs_negativity_delta_std,coherence_signs,seed_instability_score
47,original_54,initial_environment_variation,random_product,10,-3.735810435265,6.695435901478,10.431246336743,2.843034861951,-0.453637328186,-0.300073444894,0.153563883292,0.044886230839,0.382966203102,0.656315368625,0.273349165523,0.074623866877,1.020936540917,1.61245415566,0.591517614743,0.190171070011,0.023728735207,0.138468825645,0.114740090438,0.033180679177,+9/-1/00,2.086249267349
29,original_54,rhythm_stop_burst,stop_then_reverse_phase,10,1.898891400862,2.748753874079,0.849862473217,0.254958264313,0.0,0.0,0.0,0.0,0.625007559761,0.644012941067,0.019005381306,0.005282287802,0.481851805755,0.570520868356,0.088669062601,0.026776156324,0.123930629823,0.132529804803,0.00859917498,0.002558422934,+10/-0/00,0.169972494643
51,original_54,two_cell_contact,separate_recontact,10,1.841836214712,2.684932495355,0.843096280643,0.211130975393,0.0,0.0,0.0,0.0,0.531738628747,0.554524309468,0.022785680721,0.007168227159,0.890265127688,0.947724634822,0.057459507134,0.01518923574,0.172786914297,0.197045462633,0.024258548336,0.007004615967,+10/-0/00,0.168619256129
49,original_54,initial_environment_variation,seed_entangled,10,-4.375335378994,-3.545166642084,0.83016873691,0.252835252586,-0.474082452687,-0.465829613286,0.008252839401,0.002452733683,0.369913218696,0.399854326771,0.029941108075,0.008736908205,0.929686905856,0.981470235264,0.051783329408,0.01629204403,0.264320242711,0.29030648161,0.025986238899,0.006990109534,+0/-10/00,0.166033747382
26,original_54,rhythm_stop_burst,slow_repeat_A,10,1.892445228724,2.720016784618,0.827571555894,0.239953152117,0.0,0.0,0.0,0.0,0.587830847819,0.614466544297,0.026635696478,0.007381585824,0.812335602827,0.867310820851,0.054975218024,0.01806096309,0.140930454767,0.169358295239,0.028427840472,0.008325412549,+10/-0/00,0.165514311179
1019,expanded_axes,duplication_asymmetry,one_part_overdriven_B,10,2.158564881625,2.973199114847,0.814634233222,0.230109499338,0.0,0.0,0.0,0.0,0.405521179837,0.425950998675,0.020429818838,0.00540740481,0.907864987593,0.997323721419,0.089458733826,0.021543358659,0.235492121587,0.249369396667,0.01387727508,0.004112117295,+10/-0/00,0.162926846644
54,original_54,two_cell_contact,shared_noise_then_contact,10,0.201946903501,1.016029909072,0.814083005571,0.237963363164,-0.372225998669,-0.35264243805,0.019583560619,0.005704563032,0.49247148767,0.519426377581,0.026954889911,0.008763259752,0.579667053398,0.635648149541,0.055981096143,0.016894123002,0.033017020856,0.039991980058,0.006974959202,0.002297076813,+10/-0/00,0.162816601114
27,original_54,rhythm_stop_burst,irregular_ABCD,10,3.433738389246,4.240289628571,0.806551239325,0.256462002331,0.0,0.0,0.0,0.0,0.36428204469,0.383866986536,0.019584941846,0.00657346017,0.748726809123,0.803382826777,0.054656017654,0.018405114298,0.171567707,0.179414273553,0.007846566553,0.002078209953,+10/-0/00,0.161310247865
1020,expanded_axes,duplication_asymmetry,one_part_suppressed_C,10,2.583846546858,3.33726586796,0.753419321102,0.216420221435,-0.019524120745,-0.013162842012,0.006361278733,0.001722532345,0.488203237672,0.520623150334,0.032419912662,0.008881950833,0.759200258072,0.848495350137,0.089295092065,0.027184182704,0.204659077596,0.213462596743,0.008803519147,0.002549404324,+10/-0/00,0.15068386422
1021,expanded_axes,duplication_asymmetry,asymmetric_long_link_AD,10,3.876988387411,4.281705684497,0.404717297086,0.117399614891,0.0,0.0,0.0,0.0,0.470608247055,0.50952594673,0.038917699675,0.011419774226,0.627946899744,0.77343855967,0.145491659926,0.037728763632,0.139381520002,0.155288715167,0.015907195165,0.005366223281,+10/-0/00,0.145491659926
32,original_54,damage_restore_rewire,delete_C_then_run,10,2.869649428469,3.565758734799,0.69610930633,0.206806561536,-0.00489713047,-0.003790271458,0.001106859012,0.000347576805,0.344380199775,0.365649432223,0.021269232448,0.00597269846,0.862675756607,0.932401416742,0.069725660135,0.019961894015,0.072494536344,0.087162903798,0.014668367454,0.004129510363,+10/-0/00,0.139221861266
14,original_54,all_24_touch_orders,CADB,10,1.921163629992,2.604891726173,0.683728096181,0.182540130811,0.0,0.0,0.0,0.0,0.544961838014,0.592716585787,0.047754747773,0.015502819386,0.6953700756,0.749309365333,0.053939289733,0.014859535538,0.211668154076,0.216545105332,0.004876951256,0.001379348198,+10/-0/00,0.136745619236
28,original_54,rhythm_stop_burst,burst_then_idle,10,-3.162748117214,-2.481788459821,0.680959657393,0.213368065721,-0.740896727834,-0.738910419948,0.001986307886,0.000582771855,0.328122179245,0.352919853021,0.024797673776,0.007318148252,0.617857443891,0.674669760996,0.056812317105,0.01646157356,0.0,0.0,0.0,0.0,+0/-10/00,0.136191931479
13,original_54,all_24_touch_orders,CABD,10,0.580795039289,1.250545809864,0.669750770575,0.192400145052,0.0,0.0,0.0,0.0,0.634045105154,0.677072384485,0.043027279331,0.014834123585,0.830543328042,0.90097681595,0.070433487908,0.021782385448,0.214570707548,0.22083263413,0.006261926582,0.00161160311,+10/-0/00,0.133950154115
33,original_54,damage_restore_rewire,delete_D_then_run,10,2.743857675734,3.391000122164,0.64714244643,0.199812980097,-0.007221303694,-0.005469410679,0.001751893015,0.000492834774,0.328586651071,0.345112867402,0.016526216331,0.006090880981,0.985548896371,1.058600248919,0.073051352548,0.024073694209,0.149049780865,0.152656768241,0.003606987376,0.001170385518,+10/-0/00,0.129428489286
46,original_54,initial_environment_variation,alternating,10,2.780374925851,3.414056012967,0.633681087116,0.186493120507,-0.38698144323,-0.378978934125,0.008002509105,0.003061375995,0.431326738444,0.442122463277,0.010795724833,0.003165701434,1.051327079509,1.112468624779,0.06114154527,0.018588167785,0.079067535296,0.09123033379,0.012162798494,0.003938769046,+10/-0/00,0.126736217423
53,original_54,two_cell_contact,damage_left_cell_then_contact,10,-2.612403759905,-1.990799955956,0.621603803949,0.176533647316,-0.691358024691,-0.691358024691,0.0,0.0,0.399012001446,0.42321078866,0.024198787214,0.008502941753,0.547393389657,0.603676737236,0.056283347579,0.015460007417,0.0,0.0,0.0,0.0,+0/-10/00,0.12432076079
12,original_54,all_24_touch_orders,BDCA,10,1.918449659609,2.53523611265,0.616786453041,0.184118318763,0.0,0.0,0.0,0.0,0.665380369228,0.712136980296,0.046756611068,0.015210642739,0.741352359222,0.818934823986,0.077582464764,0.026788617436,0.257722549562,0.276464784001,0.018742234439,0.005511381323,+10/-0/00,0.123357290608
1009,expanded_axes,multi_cell_chain_ring,four_node_chain_ABCD,10,3.159708196018,3.769873020244,0.610164824226,0.159721861221,0.0,0.0,0.0,0.0,0.348206748852,0.361106635205,0.012899886353,0.004082133156,0.425521166884,0.472428727719,0.046907560835,0.015429067507,0.098832771797,0.111442405531,0.012609633734,0.003676270222,+10/-0/00,0.122032964845
34,original_54,damage_restore_rewire,damage_B_restore_B,10,-0.340397262918,0.268580590774,0.608977853692,0.191746824985,-0.464444444444,-0.464444444444,0.0,0.0,0.555647958765,0.572017754424,0.016369795659,0.005635022682,0.612078253889,0.673348617314,0.061270363425,0.018552792151,0.003185637406,0.003929760697,0.000744123291,0.000259112113,+4/-6/00,0.121795570738
30,original_54,damage_restore_rewire,delete_A_then_run,10,3.599243084837,4.207483857941,0.608240773104,0.195176804242,-0.001702419793,-0.00124399877,0.000458421023,0.000155009856,0.338111355312,0.363821553267,0.025710197955,0.007497470797,0.971648907716,1.029414188124,0.057765280408,0.018690790232,0.076397566318,0.097455397792,0.021057831474,0.006189444057,+10/-0/00,0.121648154621
15,original_54,all_24_touch_orders,CBAD,10,0.510711918555,1.111497039314,0.600785120759,0.157286516058,0.0,0.0,0.0,0.0,0.631209951132,0.67403779159,0.042827840458,0.013951819303,0.74441567717,0.813289629814,0.068873952644,0.020768390901,0.189668561284,0.199174290007,0.009505728723,0.002542483175,+10/-0/00,0.120157024152
22,original_54,all_24_touch_orders,DBCA,10,2.570599803351,3.14902256686,0.578422763509,0.177098990746,0.0,0.0,0.0,0.0,0.637906701151,0.65984406119,0.021937360039,0.007180262799,0.797371719021,0.864957538765,0.067585819744,0.023762400934,0.309884669436,0.327662424394,0.017777754958,0.004843154807,+10/-0/00,0.115684552702
35,original_54,damage_restore_rewire,damage_C_restore_A,10,0.422909328499,0.995328922106,0.572419593607,0.17769213517,-0.464444444444,-0.464444444444,0.0,0.0,0.350198397805,0.369705056808,0.019506659003,0.006658792151,0.556859227856,0.607989163732,0.051129935876,0.015949103227,0.033841883984,0.045300722879,0.011458838895,0.003643265165,+10/-0/00,0.114483918721
31,original_54,damage_restore_rewire,delete_B_then_run,10,3.733227361431,4.301774551181,0.56854718975,0.175893157072,-0.002996695837,-0.002155043216,0.000841652621,0.000254092969,0.345419503682,0.359801978909,0.014382475227,0.004522952335,0.850194175124,0.910253654817,0.060059479693,0.019054091084,0.060224301632,0.069164357709,0.008940056077,0.002828476374,+10/-0/00,0.11370943795
36,original_54,damage_restore_rewire,swap_A_D_midrun,10,2.855543236845,3.421924479339,0.566381242494,0.173252163578,0.0,0.0,0.0,0.0,0.412881839067,0.442655967974,0.029774128907,0.009787807702,0.960006549696,1.005380640482,0.045374090786,0.015723497877,0.128002949881,0.148519566939,0.020516617058,0.005489956098,+10/-0/00,0.113276248499
11,original_54,all_24_touch_orders,BDAC,10,2.713131823963,3.276096762027,0.562964938064,0.181694737309,0.0,0.0,0.0,0.0,0.591498072375,0.645243759553,0.053745687178,0.017713228192,0.586042533772,0.666152602844,0.080110069072,0.028266428093,0.26903252963,0.283732690348,0.014700160718,0.004644544207,+10/-0/00,0.112592987613
50,original_54,two_cell_contact,touch_A_contact_BC,10,1.037552121057,1.599742355859,0.562190234802,0.154680804762,0.0,0.0,0.0,0.0,0.631533773942,0.656206946455,0.024673172513,0.007393946161,0.991988933247,1.059418501008,0.067429567761,0.019037570355,0.304179838726,0.316716568913,0.012536730187,0.003705412709,+10/-0/00,0.11243804696
44,original_54,initial_environment_variation,biased_left,10,4.780778902535,5.342679344281,0.561900441746,0.17395733871,-0.394622810769,-0.386519573306,0.008103237463,0.002513325084,0.627423564549,0.639126053919,0.01170248937,0.003464389626,1.463925805727,1.50275490898,0.038829103253,0.012702782791,0.053048125144,0.063088431504,0.01004030636,0.003515865877,+10/-0/00,0.112380088349
1007,expanded_axes,multi_cell_chain_ring,three_node_chain_AB_BC,10,2.83098315111,3.389332850921,0.558349699811,0.149486339286,0.0,0.0,0.0,0.0,0.540727925746,0.549227082102,0.008499156356,0.003101958829,0.704582217939,0.730412087065,0.025829869126,0.008621042804,0.219124676421,0.239173000811,0.02004832439,0.00691132048,+10/-0/00,0.111669939962
38,original_54,topology_mutation,ring,10,3.940779646476,4.493726468213,0.552946821737,0.191947512008,0.0,0.0,0.0,0.0,0.434874115624,0.460061736496,0.025187620872,0.007198098816,0.678238924732,0.722357541849,0.044118617117,0.013555184267,0.158215515828,0.166904409731,0.008688893903,0.002878699514,+10/-0/00,0.110589364347
6,original_54,all_24_touch_orders,ADCB,10,3.979024024602,4.5254429502,0.546418925598,0.15991535783,0.0,0.0,0.0,0.0,0.476562017633,0.521907035831,0.045345018198,0.014519592545,0.633623446524,0.714943370894,0.08131992437,0.026158569101,0.324716844285,0.334569044437,0.009852200152,0.003623975835,+10/-0/00,0.10928378512
24,original_54,all_24_touch_orders,DCBA,10,2.277350369673,2.818728975322,0.541378605649,0.161597299134,0.0,0.0,0.0,0.0,0.614813311269,0.635094088211,0.020280776942,0.006118170988,0.721413151408,0.762479639604,0.041066488196,0.013092375016,0.316027111397,0.327883143057,0.01185603166,0.003433763314,+10/-0/00,0.10827572113
1003,expanded_axes,external_periodic_drive,sin_C_period9,10,3.457115741402,3.997993197982,0.54087745658,0.166257258162,0.0,0.0,0.0,0.0,0.343961672501,0.361508125078,0.017546452577,0.005585496776,0.687465443808,0.733031461893,0.045566018085,0.014476351458,0.217699833851,0.231711057347,0.014011223496,0.004839011259,+10/-0/00,0.108175491316
1006,expanded_axes,external_periodic_drive,slow_ramp_pressure,10,-6.051436418514,-5.524268510769,0.527167907745,0.156843235569,-0.880165401875,-0.877657565151,0.002507836724,0.000825136169,0.410409518212,0.4376977181,0.027288199888,0.009062908635,0.446410127543,0.50280054724,0.056390419697,0.017455576216,0.0,0.0,0.0,0.0,+0/-10/00,0.105433581549
23,original_54,all_24_touch_orders,DCAB,10,2.895201714014,3.419637686588,0.524435972574,0.164128212654,0.0,0.0,0.0,0.0,0.572300428954,0.597313324373,0.025012895419,0.007777027547,0.746186331807,0.788528907007,0.0423425752,0.012458826946,0.336961030162,0.343586537707,0.006625507545,0.001859238674,+10/-0/00,0.104887194515
21,original_54,all_24_touch_orders,DBAC,10,3.264987272955,3.784057092839,0.519069819884,0.153067008637,0.0,0.0,0.0,0.0,0.574769883395,0.597852294197,0.023082410802,0.007371681562,0.657519779802,0.727106642827,0.069586863025,0.024069397364,0.314860902021,0.327618993586,0.012758091565,0.003294539217,+10/-0/00,0.103813963977
8,original_54,all_24_touch_orders,BADC,10,2.652326497071,3.171168450082,0.518841953011,0.163888344138,0.0,0.0,0.0,0.0,0.570101944708,0.605464809011,0.035362864303,0.010765523086,0.542999729681,0.616326367378,0.073326637697,0.024945427444,0.273401485962,0.287586011395,0.014184525433,0.00490169225,+10/-0/00,0.103768390602
1014,expanded_axes,measurement_timing_intervention,measure_middle_after_touch,10,2.853467586834,3.36908388383,0.515616296996,0.148973370443,0.0,0.0,0.0,0.0,0.597659170858,0.624290327744,0.026631156886,0.009565519174,0.794814736585,0.856738967682,0.061924231097,0.018374231977,0.189469814449,0.210480730802,0.021010916353,0.006683270588,+10/-0/00,0.103123259399
1016,expanded_axes,measurement_timing_intervention,sparse_edge_measure,10,2.613366976523,2.979626154636,0.366259178113,0.113367412065,0.0,0.0,0.0,0.0,0.414190643484,0.423511802778,0.009321159294,0.003229620471,0.974440631109,1.075938098297,0.101497467188,0.025773867261,0.126425137566,0.145467985421,0.019042847855,0.005365836699,+10/-0/00,0.101497467188
1005,expanded_axes,external_periodic_drive,burst_shock_all,10,-5.326281678555,-4.820555302036,0.505726376519,0.150999001834,-0.85413775928,-0.852896534573,0.001241224707,0.000405956915,0.316246121635,0.34562287864,0.029376757005,0.007505919245,0.431066079047,0.477101002635,0.046034923588,0.012846690349,0.0,0.0,0.0,0.0,+0/-10/00,0.101145275304
41,original_54,topology_mutation,star_B,10,4.372979279189,4.871194622062,0.498215342873,0.15636116027,0.0,0.0,0.0,0.0,0.461015456933,0.528390840501,0.067375383568,0.018664304035,0.397023652212,0.473152735041,0.076129082829,0.020503260609,0.167509140559,0.181256861394,0.013747720835,0.003605486662,+10/-0/00,0.099643068575
40,original_54,topology_mutation,long_plus_chain,10,3.467639271682,3.95307562396,0.485436352278,0.153251839107,0.0,0.0,0.0,0.0,0.370497547435,0.382184881814,0.011687334379,0.003282676817,0.645941760366,0.717170826689,0.071229066323,0.019258041831,0.218731992775,0.235073600516,0.016341607741,0.00493516665,+10/-0/00,0.097087270456
1011,expanded_axes,multi_cell_chain_ring,four_node_two_contacts,10,2.402889576062,2.887409546728,0.484519970666,0.13698433588,0.0,0.0,0.0,0.0,0.312435063463,0.37009247242,0.057657408957,0.013910608805,0.177045874234,0.2431421648,0.066096290566,0.016602431148,0.171604391978,0.18873955515,0.017135163172,0.005008560049,+10/-0/00,0.096903994133
52,original_54,two_cell_contact,cross_contact,10,3.784391180444,4.267636074069,0.483244893625,0.144412198387,0.0,0.0,0.0,0.0,0.350209593329,0.400919121447,0.050709528118,0.014700052163,0.418573845339,0.474404432325,0.055830586986,0.017059137988,0.141183773959,0.146151671684,0.004967897725,0.001586094601,+10/-0/00,0.096648978725
45,original_54,initial_environment_variation,biased_right,10,6.139101090258,6.622290949616,0.483189859358,0.163296251049,-0.376965220965,-0.372856043347,0.004109177618,0.001337172076,0.496732323145,0.513773763438,0.017041440293,0.004500586928,1.433560533822,1.449837814296,0.016277280474,0.005315403222,0.102313317899,0.109173697091,0.006860379192,0.001949663286,+10/-0/00,0.096637971872
18,original_54,all_24_touch_orders,CDBA,10,1.700455702133,2.181797728702,0.481342026569,0.143504352032,0.0,0.0,0.0,0.0,0.605154366194,0.63262182862,0.027467462426,0.008366399252,0.694833468962,0.734625837314,0.039792368352,0.010623979997,0.192145586979,0.201067276577,0.008921689598,0.002571324621,+10/-0/00,0.096268405314
37,original_54,damage_restore_rewire,cut_middle_then_reconnect,10,2.767360327261,3.237616019611,0.47025569235,0.145652227536,0.0,0.0,0.0,0.0,0.441898664235,0.461316732686,0.019418068451,0.006308156772,1.045109623396,1.113503014808,0.068393391412,0.022039023607,0.279884675302,0.292516548901,0.012631873599,0.003738320178,+10/-0/00,0.09405113847
1015,expanded_axes,measurement_timing_intervention,late_measure_all_then_continue,10,0.240448447161,0.61518944609,0.374740998929,0.114409276702,0.0,0.0,0.0,0.0,0.613560075023,0.632283260277,0.018723185254,0.006305326028,0.888259335163,0.981622490084,0.093363154921,0.022573498622,0.176962511255,0.192242975039,0.015280463784,0.005333038351,+10/-0/00,0.093363154921
7,original_54,all_24_touch_orders,BACD,10,2.12363886577,2.580424068196,0.456785202426,0.149062185885,0.0,0.0,0.0,0.0,0.617227503321,0.649901528032,0.032674024711,0.011017984573,0.60554669179,0.680229595323,0.074682903533,0.025328100038,0.294995368897,0.310688570993,0.015693202096,0.004542587615,+10/-0/00,0.091357040485
1012,expanded_axes,measurement_timing_intervention,measure_A_each_step,10,3.043593040887,3.495160912459,0.451567871572,0.142040731102,0.0,0.0,0.0,0.0,0.405628899156,0.427911676935,0.022282777779,0.005765528059,0.661503230317,0.704036174726,0.042532944409,0.013004860735,0.178266051624,0.188542520183,0.010276468559,0.003143059029,+10/-0/00,0.090313574314
4,original_54,all_24_touch_orders,ACDB,10,2.828220319994,3.279171081431,0.450950761437,0.135044854503,0.0,0.0,0.0,0.0,0.539348883741,0.584065560101,0.04471667636,0.012694538832,0.714248541176,0.736972411433,0.022723870257,0.007872175417,0.28722845744,0.296282157821,0.009053700381,0.003378332847,+10/-0/00,0.090190152287
5,original_54,all_24_touch_orders,ADBC,10,3.595020802878,4.044238563272,0.449217760394,0.130827997876,0.0,0.0,0.0,0.0,0.517596867953,0.5623409203,0.044744052347,0.012699635631,0.634752868841,0.699996592548,0.065243723707,0.021883182196,0.311359605789,0.322676228838,0.011316623049,0.004334405971,+10/-0/00,0.089843552079
1013,expanded_axes,measurement_timing_intervention,measure_rotating_ABCD,10,1.391406876466,1.839137857265,0.447730980799,0.126195522294,0.0,0.0,0.0,0.0,0.587343056179,0.612983524794,0.025640468615,0.008358802764,0.868695085761,0.920883680566,0.052188594805,0.016457389622,0.217662396783,0.223956848663,0.00629445188,0.001894902845,+10/-0/00,0.08954619616
1002,expanded_axes,external_periodic_drive,sin_A_period5,10,3.109655006495,3.555909848027,0.446254841532,0.164025083746,0.0,0.0,0.0,0.0,0.437113429788,0.462965297749,0.025851867961,0.006674878313,0.690752219624,0.749095393044,0.05834317342,0.017575302354,0.146232268084,0.161316987061,0.015084718977,0.004144404637,+10/-0/00,0.089250968306
1001,expanded_axes,external_periodic_drive,sin_A_period2,10,3.983058364167,4.40503231049,0.421973946323,0.15420926149,0.0,0.0,0.0,0.0,0.424355603411,0.449425814768,0.025070211357,0.008397683955,0.711468412472,0.764778971775,0.053310559303,0.014634261086,0.060144079472,0.0686660196,0.008521940128,0.002960612859,+10/-0/00,0.084394789265
25,original_54,rhythm_stop_burst,fast_repeat_A,10,4.920065954149,5.337909089667,0.417843135518,0.143686430526,0.0,0.0,0.0,0.0,0.362752242979,0.364984911943,0.002232668964,0.000711308026,0.59522534691,0.640313205632,0.045087858722,0.015417037283,0.186948890087,0.193466024123,0.006517134036,0.002154788413,+10/-0/00,0.083568627104
1,original_54,all_24_touch_orders,ABCD,10,2.304958752035,2.714146151122,0.409187399087,0.143685805963,0.0,0.0,0.0,0.0,0.609338766721,0.649011686968,0.039672920247,0.010954374139,0.661783414529,0.71067639158,0.048892977051,0.017052505033,0.303809679824,0.313269493842,0.009459814018,0.003049982104,+10/-0/00,0.081837479817
2,original_54,all_24_touch_orders,ABDC,10,2.94438628804,3.347224180464,0.402837892424,0.142956500735,0.0,0.0,0.0,0.0,0.561348426937,0.604801439603,0.043453012666,0.01179663869,0.609798569094,0.658550179191,0.048751610097,0.016217854128,0.275844153209,0.287592416004,0.011748262795,0.003824011091,+10/-0/00,0.080567578485
19,original_54,all_24_touch_orders,DABC,10,3.815444101906,4.216374462868,0.400930360962,0.122761199237,0.0,0.0,0.0,0.0,0.505090462342,0.540789491002,0.03569902866,0.011323788897,0.59520298154,0.672850423486,0.077647441946,0.026558790048,0.360841585035,0.368087928092,0.007246343057,0.002257325858,+10/-0/00,0.080186072192
3,original_54,all_24_touch_orders,ACBD,10,1.590979083539,1.989047668668,0.398068585129,0.150252273531,0.0,0.0,0.0,0.0,0.625759727733,0.666266296193,0.04050656846,0.011127797549,0.680385932271,0.738685853739,0.058299921468,0.017229854041,0.300778703162,0.310073267029,0.009294563867,0.003247476224,+10/-0/00,0.079613717026
16,original_54,all_24_touch_orders,CBDA,10,1.134843843051,1.531850440575,0.397006597524,0.120360783365,0.0,0.0,0.0,0.0,0.630450054847,0.664233663737,0.03378360889,0.01003324869,0.66541863375,0.7254007476,0.05998211385,0.016332065292,0.173003577544,0.187792880374,0.01478930283,0.003604243472,+10/-0/00,0.079401319505
9,original_54,all_24_touch_orders,BCAD,10,1.350598969537,1.743511984641,0.392913015104,0.132285834796,0.0,0.0,0.0,0.0,0.626830542511,0.668451577372,0.041621034861,0.013219907683,0.608056623836,0.684016704717,0.075960080881,0.024657845511,0.265183571179,0.280303278798,0.015119707619,0.004765492532,+10/-0/00,0.078582603021
1004,expanded_axes,external_periodic_drive,square_all_fast_toxic,10,-8.892375534305,-8.499588195624,0.392787338681,0.137394057646,-0.937211289861,-0.9372016938,9.596061e-06,3.10527e-06,0.336840927661,0.360511852616,0.023670924955,0.007231103155,0.473767483298,0.518254132284,0.044486648986,0.015856138314,0.0,0.0,0.0,0.0,+0/-10/00,0.078557467736
17,original_54,all_24_touch_orders,CDAB,10,2.350271093995,2.736791630713,0.386520536718,0.119250177677,0.0,0.0,0.0,0.0,0.560404013123,0.594916468311,0.034512455188,0.010878211079,0.682151578596,0.728101632394,0.045950053798,0.012152783605,0.208554711036,0.215619179861,0.007064468825,0.00204861447,+10/-0/00,0.077304107344
10,original_54,all_24_touch_orders,BCDA,10,1.71746385204,2.061867296803,0.344403444763,0.129016092841,0.0,0.0,0.0,0.0,0.664212968024,0.710994818825,0.046781850801,0.015526402078,0.658546882998,0.734599729271,0.076052846273,0.025514364802,0.238952213863,0.257468373858,0.018516159995,0.005582825123,+10/-0/00,0.076052846273
1008,expanded_axes,multi_cell_chain_ring,three_node_ring_ABC,10,3.482348277564,3.856286048036,0.373937770472,0.105951984619,0.0,0.0,0.0,0.0,0.344093314684,0.36798880057,0.023895485886,0.006752791602,0.5471084317,0.593903195783,0.046794764083,0.016934034348,0.242005383475,0.26094846503,0.018943081555,0.006897588476,+10/-0/00,0.074787554094
20,original_54,all_24_touch_orders,DACB,10,4.048720758139,4.420068359841,0.371347601702,0.125552198728,0.0,0.0,0.0,0.0,0.505433059047,0.537802723521,0.032369664474,0.009880793242,0.613627312252,0.655465193649,0.041837881397,0.012850401661,0.381420274115,0.387786216942,0.006365942827,0.001943966097,+10/-0/00,0.07426952034
1018,expanded_axes,duplication_asymmetry,A_D_duplicate_like_unequal,10,3.322830125126,3.677501305052,0.354671179926,0.103810581827,0.0,0.0,0.0,0.0,0.331338600338,0.361075948718,0.02973734838,0.008397679695,0.582795970706,0.6533610814,0.070565110694,0.021087868853,0.122968514267,0.13151992978,0.008551415513,0.002343187487,+10/-0/00,0.070934235985
39,original_54,topology_mutation,cross,10,2.911508132355,3.160398691294,0.248890558939,0.088337336421,0.0,0.0,0.0,0.0,0.28015067811,0.291136693802,0.010986015692,0.003630224651,0.507073570492,0.573455167067,0.066381596575,0.0187119791,0.158508516664,0.172620641923,0.014112125259,0.004581387794,+10/-0/00,0.066381596575
1010,expanded_axes,multi_cell_chain_ring,four_node_ring_ABCD,10,1.753990832322,2.079752807419,0.325761975097,0.090629118633,0.0,0.0,0.0,0.0,0.361716789945,0.378178131377,0.016461341432,0.006115552873,0.599710451219,0.63676671276,0.037056261541,0.01036479432,0.099166356584,0.110921952325,0.011755595741,0.004277672966,+10/-0/00,0.065152395019
48,original_54,initial_environment_variation,mixed,10,-0.657583116659,-0.351814323972,0.305768792687,0.093530392824,-0.126815533004,-0.123883725942,0.002931807062,0.001043922795,0.289274573429,0.301547859017,0.012273285588,0.003646604246,0.536829033737,0.570881403193,0.034052369456,0.011645830687,0.0,0.0,0.0,0.0,+0/-10/00,0.061153758537
1017,expanded_axes,duplication_asymmetry,A_and_D_duplicate_like_parallel,10,3.320401148265,3.61042668796,0.290025539695,0.093881762641,0.0,0.0,0.0,0.0,0.334751485499,0.35956694258,0.024815457081,0.007106659656,0.685737037693,0.727133027842,0.041395990149,0.01336569797,0.147332721455,0.153846425217,0.006513703762,0.001729731948,+10/-0/00,0.058005107939
42,original_54,topology_mutation,single_AD,10,1.204456964558,1.396632930445,0.192175965887,0.063060210021,0.0,0.0,0.0,0.0,0.349597616787,0.354869073144,0.005271456357,0.001832511334,0.503430245108,0.553697907978,0.05026766287,0.014379680853,0.190776015667,0.198394924466,0.007618908799,0.002573491578,+10/-0/00,0.05026766287
43,original_54,initial_environment_variation,empty,10,8.768864278048,8.885603119746,0.116738841698,0.040507359245,-0.276766311296,-0.274125894534,0.002640416762,0.000615641764,0.535641745084,0.549936682804,0.01429493772,0.00497356666,1.450036126305,1.472615335994,0.022579209689,0.00690791459,0.220522334965,0.232305995691,0.011783660726,0.003385678956,+10/-0/00,0.02334776834
