scenario_id,family,pattern,n_steps,delta_l1_coherence,delta_purity,max_abs_part_P1_delta,max_abs_ZZ_delta,max_abs_negativity_delta,part_P1_delta_json,pair_ZZ_delta_json,pair_negativity_delta_json
1,all_24_touch_orders,ABCD,9,2.552280988145,0.0,0.628880335834,0.683985410481,0.310988868556,"{""A"": 0.484942773529, ""B"": 0.228835433533, ""C"": 0.23316173216, ""D"": 0.628880335834}","{""AB"": -0.496907801493, ""AC"": -0.683985410481, ""AD"": -0.218840154262, ""BC"": -0.567481459472, ""BD"": -0.594676379915, ""CD"": -0.310304287894}","{""AB"": 0.022390888126, ""AC"": 0.017155551082, ""AD"": 0.0, ""BC"": 0.310988868556, ""BD"": 0.013999604413, ""CD"": 0.086692429411}"
2,all_24_touch_orders,ABDC,9,3.196375327014,0.0,0.582724347302,0.635678619471,0.283915720824,"{""A"": 0.484614915627, ""B"": 0.22223885284, ""C"": 0.280292386975, ""D"": 0.582724347302}","{""AB"": -0.509205525637, ""AC"": -0.635678619471, ""AD"": -0.238460069563, ""BC"": -0.560107916876, ""BD"": -0.529335471676, ""CD"": -0.163361207041}","{""AB"": 0.031007366966, ""AC"": 0.010393352626, ""AD"": 0.0, ""BC"": 0.283915720824, ""BD"": 0.00585979877, ""CD"": 0.133240326458}"
3,all_24_touch_orders,ACBD,9,1.829600476487,0.0,0.645716156204,0.707289590842,0.306706812816,"{""A"": 0.451574682971, ""B"": 0.155487325972, ""C"": 0.362870165199, ""D"": 0.645716156204}","{""AB"": -0.572506667359, ""AC"": -0.658567665684, ""AD"": -0.262010982114, ""BC"": -0.692797431447, ""BD"": -0.707289590842, ""CD"": -0.101884814133}","{""AB"": 0.053019411554, ""AC"": 0.017753933724, ""AD"": 0.0, ""BC"": 0.306706812816, ""BD"": 0.007546325245, ""CD"": 0.042195476266}"
4,all_24_touch_orders,ACDB,9,3.02784690773,0.0,0.561286292038,0.725554163448,0.292144658606,"{""A"": 0.45204383872, ""B"": 0.193548190513, ""C"": 0.358516664697, ""D"": 0.561286292038}","{""AB"": -0.559265374451, ""AC"": -0.619042944837, ""AD"": -0.284424461734, ""BC"": -0.725554163448, ""BD"": -0.598660474893, ""CD"": -0.080439320402}","{""AB"": 0.0438445347, ""AC"": 0.007954939137, ""AD"": 0.0, ""BC"": 0.292144658606, ""BD"": 0.012249727088, ""CD"": 0.06790175991}"
5,all_24_touch_orders,ADBC,9,3.783594335524,0.0,0.539551382863,0.662255588323,0.318047014846,"{""A"": 0.452245318979, ""B"": 0.215858137871, ""C"": 0.355906839548, ""D"": 0.539551382863}","{""AB"": -0.583229757434, ""AC"": -0.662255588323, ""AD"": -0.289338907246, ""BC"": -0.558934743357, ""BD"": -0.500654142423, ""CD"": -0.085604864297}","{""AB"": 0.037395310567, ""AC"": 0.012053310947, ""AD"": 0.0, ""BC"": 0.318047014846, ""BD"": 0.007434714931, ""CD"": 0.08711830323}"
6,all_24_touch_orders,ADCB,9,4.151422298756,0.0,0.497466799783,0.660398977245,0.330305630898,"{""A"": 0.456672540194, ""B"": 0.260913257691, ""C"": 0.31650360039, ""D"": 0.497466799783}","{""AB"": -0.547908074356, ""AC"": -0.660398977245, ""AD"": -0.297373286229, ""BC"": -0.613289395854, ""BD"": -0.472807930667, ""CD"": -0.13660559747}","{""AB"": 0.021922400374, ""AC"": 0.008950563431, ""AD"": 0.0, ""BC"": 0.330305630898, ""BD"": 0.014536738741, ""CD"": 0.071982489818}"
7,all_24_touch_orders,BACD,9,2.311528761644,0.0,0.627619532675,0.633159309881,0.301327886162,"{""A"": 0.55477536309, ""B"": 0.311496337682, ""C"": 0.165392789837, ""D"": 0.627619532675}","{""AB"": -0.40549979945, ""AC"": -0.633159309881, ""AD"": -0.109577190502, ""BC"": -0.490545319377, ""BD"": -0.455654922557, ""CD"": -0.432461547769}","{""AB"": 0.02534832784, ""AC"": 0.004638124809, ""AD"": 0.0, ""BC"": 0.301327886162, ""BD"": 0.0062032287, ""CD"": 0.117649246751}"
8,all_24_touch_orders,BADC,9,2.822216873625,0.0,0.579922524135,0.568445882629,0.279304462413,"{""A"": 0.554465329234, ""B"": 0.320504679148, ""C"": 0.230225784664, ""D"": 0.579922524135}","{""AB"": -0.396218049202, ""AC"": -0.568445882629, ""AD"": -0.143248386361, ""BC"": -0.474374287887, ""BD"": -0.389053150242, ""CD"": -0.239140823023}","{""AB"": 0.026630335295, ""AC"": 0.002192884002, ""AD"": 0.0, ""BC"": 0.279304462413, ""BD"": 0.003819519862, ""CD"": 0.153416547098}"
9,all_24_touch_orders,BCAD,9,1.504982600496,0.0,0.643825850054,0.636185893892,0.271339670988,"{""A"": 0.61724304786, ""B"": 0.288902497098, ""C"": 0.210501294954, ""D"": 0.643825850054}","{""AB"": -0.414480312322, ""AC"": -0.636185893892, ""AD"": 0.001769250918, ""BC"": -0.600562436374, ""BD"": -0.479870839916, ""CD"": -0.373564776544}","{""AB"": 0.044467835573, ""AC"": 0.007112831396, ""AD"": 0.0, ""BC"": 0.271339670988, ""BD"": 0.000405721708, ""CD"": 0.101299163492}"
10,all_24_touch_orders,BCDA,9,1.842846773868,0.0,0.687222537666,0.686583895138,0.246302528695,"{""A"": 0.687222537666, ""B"": 0.293600383946, ""C"": 0.205441633324, ""D"": 0.563566346472}","{""AB"": -0.432066640473, ""AC"": -0.686583895138, ""AD"": 0.01408741331, ""BC"": -0.631595968462, ""BD"": -0.449982454983, ""CD"": -0.33710698407}","{""AB"": 0.051571112344, ""AC"": 0.003213687756, ""AD"": 0.0, ""BC"": 0.246302528695, ""BD"": 0.000693034151, ""CD"": 0.136359029738}"
11,all_24_touch_orders,BDAC,9,2.957294889642,0.0,0.617689007366,0.616236276825,0.275110294752,"{""A"": 0.617689007366, ""B"": 0.335059309717, ""C"": 0.211550263255, ""D"": 0.537070389726}","{""AB"": -0.389815133601, ""AC"": -0.616236276825, ""AD"": -0.099429943545, ""BC"": -0.483710394896, ""BD"": -0.35359955466, ""CD"": -0.246394006318}","{""AB"": 0.032025616018, ""AC"": 0.004024478409, ""AD"": 0.0, ""BC"": 0.275110294752, ""BD"": 0.005367747039, ""CD"": 0.15006435418}"
12,all_24_touch_orders,BDCA,9,2.132230685999,0.0,0.688346193333,0.771476622431,0.26538909441,"{""A"": 0.688346193333, ""B"": 0.326899182853, ""C"": 0.144527442085, ""D"": 0.499851723089}","{""AB"": -0.406898508435, ""AC"": -0.771476622431, ""AD"": -0.06325400854, ""BC"": -0.552152633678, ""BD"": -0.388484708284, ""CD"": -0.346158744798}","{""AB"": 0.033613201716, ""AC"": 0.0048610226, ""AD"": 0.0, ""BC"": 0.26538909441, ""BD"": 0.0046455002, ""CD"": 0.156749305988}"
13,all_24_touch_orders,CABD,9,0.907737761261,0.0,0.651507565825,0.849946302395,0.217401767151,"{""A"": 0.505906359277, ""B"": 0.056093529947, ""C"": 0.427230909091, ""D"": 0.651507565825}","{""AB"": -0.553462819522, ""AC"": -0.491561034055, ""AD"": -0.171084609642, ""BC"": -0.709299573704, ""BD"": -0.849946302395, ""CD"": 0.029167056991}","{""AB"": 0.060339697796, ""AC"": 0.011980377475, ""AD"": 0.0, ""BC"": 0.217401767151, ""BD"": 0.0, ""CD"": 0.07040573506}"
14,all_24_touch_orders,CADB,9,2.230815529282,0.0,0.564287066813,0.709731564825,0.212786089436,"{""A"": 0.519386201317, ""B"": 0.107772356643, ""C"": 0.41982905178, ""D"": 0.564287066813}","{""AB"": -0.5528447667, ""AC"": -0.4591935825, ""AD"": -0.195875682841, ""BC"": -0.709731564825, ""BD"": -0.693298154622, ""CD"": 0.040160366759}","{""AB"": 0.038419115094, ""AC"": 0.005921401329, ""AD"": 0.0, ""BC"": 0.212786089436, ""BD"": 0.0, ""CD"": 0.097285511742}"
15,all_24_touch_orders,CBAD,9,0.819954669892,0.0,0.648654897693,0.760386053051,0.193868614937,"{""A"": 0.587395030425, ""B"": 0.109591354403, ""C"": 0.35872944112, ""D"": 0.648654897693}","{""AB"": -0.515159622973, ""AC"": -0.503376165827, ""AD"": -0.042873039125, ""BC"": -0.668125472395, ""BD"": -0.760386053051, ""CD"": -0.079380008402}","{""AB"": 0.102063716424, ""AC"": 0.009284360027, ""AD"": 0.0, ""BC"": 0.193868614937, ""BD"": 0.0, ""CD"": 0.095285585241}"
16,all_24_touch_orders,CBDA,9,1.452563079642,0.0,0.649801159516,0.683787118726,0.178555610217,"{""A"": 0.649801159516, ""B"": 0.119329996082, ""C"": 0.34606841453, ""D"": 0.564843887195}","{""AB"": -0.590817320111, ""AC"": -0.52231456431, ""AD"": -0.03376898794, ""BC"": -0.683787118726, ""BD"": -0.670957214839, ""CD"": -0.071802384122}","{""AB"": 0.124488176858, ""AC"": 0.0049965145, ""AD"": 0.0, ""BC"": 0.178555610217, ""BD"": 0.0, ""CD"": 0.119527505645}"
17,all_24_touch_orders,CDAB,9,2.651432317283,0.0,0.583365183313,0.708154573171,0.211777987057,"{""A"": 0.583365183313, ""B"": 0.131940158531, ""C"": 0.412620454646, ""D"": 0.514317684394}","{""AB"": -0.569273961854, ""AC"": -0.453374348805, ""AD"": -0.156101969201, ""BC"": -0.708154573171, ""BD"": -0.609028991896, ""CD"": 0.000948454235}","{""AB"": 0.056245816158, ""AC"": 0.008944079023, ""AD"": 0.0, ""BC"": 0.211777987057, ""BD"": 0.002859605625, ""CD"": 0.09387633333}"
18,all_24_touch_orders,CDBA,9,2.045692781199,0.0,0.623306174867,0.720615232146,0.198643989586,"{""A"": 0.623306174867, ""B"": 0.09179006243, ""C"": 0.406179576558, ""D"": 0.516529848969}","{""AB"": -0.684556855366, ""AC"": -0.485720270544, ""AD"": -0.111580856279, ""BC"": -0.720615232146, ""BD"": -0.650278454705, ""CD"": -0.026123566179}","{""AB"": 0.11234922914, ""AC"": 0.011464275373, ""AD"": 0.0, ""BC"": 0.198643989586, ""BD"": 0.0, ""CD"": 0.087648103298}"
19,all_24_touch_orders,DABC,9,4.0964518954,0.0,0.519668124533,0.630369334254,0.365546498249,"{""A"": 0.506740629734, ""B"": 0.220293145602, ""C"": 0.3340227824, ""D"": 0.519668124533}","{""AB"": -0.524691228621, ""AC"": -0.630369334254, ""AD"": -0.226018606376, ""BC"": -0.559244437895, ""BD"": -0.477199818802, ""CD"": -0.159187847727}","{""AB"": 0.008239647811, ""AC"": 0.027369414885, ""AD"": 0.0, ""BC"": 0.365546498249, ""BD"": 0.006056081275, ""CD"": 0.052303059912}"
20,all_24_touch_orders,DACB,9,4.311718112166,0.0,0.524405476965,0.624587857133,0.384860994045,"{""A"": 0.524405476965, ""B"": 0.269636498768, ""C"": 0.30197989702, ""D"": 0.483005452367}","{""AB"": -0.493114599627, ""AC"": -0.612194394037, ""AD"": -0.230735160145, ""BC"": -0.624587857133, ""BD"": -0.429552171809, ""CD"": -0.19198800484}","{""AB"": 0.003480764917, ""AC"": 0.016840715525, ""AD"": 0.0, ""BC"": 0.384860994045, ""BD"": 0.006114238299, ""CD"": 0.046376579634}"
21,all_24_touch_orders,DBAC,9,3.522284569555,0.0,0.58583565288,0.684924685829,0.321211191065,"{""A"": 0.58583565288, ""B"": 0.242390535113, ""C"": 0.23183415411, ""D"": 0.520064743161}","{""AB"": -0.478359125369, ""AC"": -0.684924685829, ""AD"": -0.141475719552, ""BC"": -0.557702533509, ""BD"": -0.452672985474, ""CD"": -0.258616629975}","{""AB"": 0.033346826552, ""AC"": 0.029158816535, ""AD"": 0.0, ""BC"": 0.321211191065, ""BD"": 0.004554504451, ""CD"": 0.083047980893}"
22,all_24_touch_orders,DBCA,9,2.850660002771,0.0,0.649669101182,0.822331666599,0.319794858469,"{""A"": 0.649669101182, ""B"": 0.25066707423, ""C"": 0.183734873251, ""D"": 0.484633915594}","{""AB"": -0.494461028925, ""AC"": -0.822331666599, ""AD"": -0.109270959608, ""BC"": -0.601936600426, ""BD"": -0.444202774196, ""CD"": -0.314187156793}","{""AB"": 0.035253167846, ""AC"": 0.032850501385, ""AD"": 0.0, ""BC"": 0.319794858469, ""BD"": 0.001157325677, ""CD"": 0.083098046568}"
23,all_24_touch_orders,DCAB,9,3.17461653468,0.0,0.58574192617,0.769265401282,0.341435683397,"{""A"": 0.58574192617, ""B"": 0.219182380574, ""C"": 0.329400096679, ""D"": 0.498443187477}","{""AB"": -0.527405561543, ""AC"": -0.587013888529, ""AD"": -0.163269268467, ""BC"": -0.769265401282, ""BD"": -0.493494771094, ""CD"": -0.163170853638}","{""AB"": 0.017964749032, ""AC"": 0.018338159525, ""AD"": 0.0, ""BC"": 0.341435683397, ""BD"": 0.004978636484, ""CD"": 0.050530545513}"
24,all_24_touch_orders,DCBA,9,2.555932185518,0.0,0.625718495723,0.739487210085,0.323392351306,"{""A"": 0.625718495723, ""B"": 0.185096956943, ""C"": 0.320113546202, ""D"": 0.499077835417}","{""AB"": -0.612684625113, ""AC"": -0.673822947065, ""AD"": -0.118446122327, ""BC"": -0.739487210085, ""BD"": -0.523960815923, ""CD"": -0.188648565091}","{""AB"": 0.046100803621, ""AC"": 0.0312984789, ""AD"": 0.0, ""BC"": 0.323392351306, ""BD"": 0.000862087089, ""CD"": 0.049210261156}"
25,rhythm_stop_burst,fast_repeat_A,33,5.127870725021,0.0,0.364390439318,0.616682853429,0.190231478528,"{""A"": 0.364390439318, ""B"": 0.210949045126, ""C"": 0.143454379635, ""D"": 0.314039894772}","{""AB"": -0.616682853429, ""AC"": -0.469864023078, ""AD"": -0.477141659518, ""BC"": -0.381916606737, ""BD"": -0.207020356407, ""CD"": -0.322414663974}","{""AB"": 0.181100583201, ""AC"": 0.095283065436, ""AD"": 0.010618504365, ""BC"": 0.190231478528, ""BD"": 0.005356316684, ""CD"": 0.011681461065}"
26,rhythm_stop_burst,slow_repeat_A,25,2.479232928281,0.0,0.604197799291,0.839678488658,0.154741744888,"{""A"": 0.340226489116, ""B"": 0.455326124766, ""C"": 0.604197799291, ""D"": -0.017509694331}","{""AB"": -0.142633980949, ""AC"": -0.404847223453, ""AD"": -0.46775101844, ""BC"": -0.158936119978, ""BD"": -0.551153893192, ""CD"": -0.839678488658}","{""AB"": 0.154741744888, ""AC"": 0.055915508361, ""AD"": 0.022495414186, ""BC"": 0.03037295099, ""BD"": 0.068141647563, ""CD"": 0.045965050189}"
