condition,recovery_mode,touch_type,target,touch_index,touch_time,pre_coherence_residual,pre_population_bias,pre_baseline_negativity,pre_fatigue_index,peak_time_M_C,peak_neg_M_C,peak_time_C_R,peak_neg_C_R,peak_time_R_W,peak_neg_R_W,next_link_lag,mean_adjacent_peak,outer_peak
high_energy,passive_recovery,unitary_touch,C,1,20,0.86,0.02,0.006,0.02,25,0.08344562886,25,0.068425415665,38,0.028371513812,13,0.075935522263,0.028371513812
high_energy,passive_recovery,unitary_touch,C,2,60,0.7084,0.04018,0.013692,0.0724375,65,0.066119983647,65,0.054218386591,78,0.02248079444,13,0.060169185119,0.02248079444
high_energy,passive_recovery,unitary_touch,C,3,100,0.568928,0.0599564,0.016615646,0.122253125,105,0.051119238751,105,0.041917775776,118,0.017380541175,13,0.046518507263,0.017380541175
high_energy,passive_recovery,unitary_touch,C,4,140,0.44061376,0.079337272,0.016381787,0.169577969,145,0.038140257241,145,0.031275010938,158,0.012967687462,13,0.034707634089,0.012967687462
high_energy,passive_recovery,measurement_touch,C,1,20,0.86,0.02,0.006,0.02,25,0.073098370881,25,0.059940664123,38,0.0248534461,13,0.066519517502,0.0248534461
high_energy,passive_recovery,measurement_touch,C,2,60,0.6118,0.14308,0.012369,0.133,65,0.04471737663,65,0.036668248836,78,0.015203908054,13,0.040692812733,0.015203908054
high_energy,passive_recovery,measurement_touch,C,3,100,0.383456,0.2636984,0.01251348,0.24035,105,0.024019153479,105,0.019695705853,118,0.008166512183,13,0.021857429666,0.008166512183
high_energy,passive_recovery,measurement_touch,C,4,140,0.17337952,0.381904432,0.008610307,0.3423325,145,0.009272424274,145,0.007603387904,158,0.003152624253,13,0.008437906089,0.003152624253
high_energy,active_recovery,unitary_touch,C,1,20,0.86,0.02,0.006,0.02,25,0.08344562886,25,0.068425415665,38,0.028371513812,13,0.075935522263,0.028371513812
high_energy,active_recovery,unitary_touch,C,2,60,0.8085,0.01722,0.008802,0.0419375,65,0.077589357453,65,0.063623273111,78,0.026380381534,13,0.070606315282,0.026380381534
high_energy,active_recovery,unitary_touch,C,3,100,0.785325,0.0160524,0.009497672,0.054003125,105,0.074893018206,105,0.061412274929,118,0.02546362619,13,0.068152646567,0.02546362619
high_energy,active_recovery,unitary_touch,C,4,140,0.77489625,0.015562008,0.009541564,0.060639219,145,0.073636863556,145,0.060382228116,158,0.025036533609,13,0.067009545836,0.025036533609
high_energy,active_recovery,measurement_touch,C,1,20,0.86,0.02,0.006,0.02,25,0.073098370881,25,0.059940664123,38,0.0248534461,13,0.066519517502,0.0248534461
high_energy,active_recovery,measurement_touch,C,2,60,0.76125,0.06132,0.0079515,0.077,65,0.060898214372,65,0.049936535785,78,0.020705392887,13,0.055417375079,0.020705392887
high_energy,active_recovery,measurement_touch,C,3,100,0.7168125,0.0786744,0.00764505,0.10835,105,0.055635183606,105,0.045620850557,118,0.018915962426,13,0.050628017082,0.018915962426
high_energy,active_recovery,measurement_touch,C,4,140,0.696815625,0.085963248,0.006935591,0.1255925,145,0.053265696539,145,0.043677871162,158,0.018110336823,13,0.048471783851,0.018110336823
high_energy,full_reset_baseline,unitary_touch,C,1,20,0.86,0.02,0.006,0.02,25,0.08344562886,25,0.068425415665,38,0.028371513812,13,0.075935522263,0.028371513812
high_energy,full_reset_baseline,unitary_touch,C,2,60,0.86,0.02,0.006,0.02,65,0.08344562886,65,0.068425415665,78,0.028371513812,13,0.075935522263,0.028371513812
high_energy,full_reset_baseline,unitary_touch,C,3,100,0.86,0.02,0.006,0.02,105,0.08344562886,105,0.068425415665,118,0.028371513812,13,0.075935522263,0.028371513812
high_energy,full_reset_baseline,unitary_touch,C,4,140,0.86,0.02,0.006,0.02,145,0.08344562886,145,0.068425415665,158,0.028371513812,13,0.075935522263,0.028371513812
high_energy,full_reset_baseline,measurement_touch,C,1,20,0.86,0.02,0.006,0.02,25,0.073098370881,25,0.059940664123,38,0.0248534461,13,0.066519517502,0.0248534461
high_energy,full_reset_baseline,measurement_touch,C,2,60,0.86,0.02,0.006,0.02,65,0.073098370881,65,0.059940664123,78,0.0248534461,13,0.066519517502,0.0248534461
high_energy,full_reset_baseline,measurement_touch,C,3,100,0.86,0.02,0.006,0.02,105,0.073098370881,105,0.059940664123,118,0.0248534461,13,0.066519517502,0.0248534461
high_energy,full_reset_baseline,measurement_touch,C,4,140,0.86,0.02,0.006,0.02,145,0.073098370881,145,0.059940664123,158,0.0248534461,13,0.066519517502,0.0248534461
high_toxicity,passive_recovery,unitary_touch,C,1,20,0.7,0.02,0.006,0.02,25,0.05063191434,25,0.041518169759,38,0.017214850876,13,0.046075042049,0.017214850876
high_toxicity,passive_recovery,unitary_touch,C,2,60,0.44772,0.05406,0.0112224,0.116025,65,0.030180706503,65,0.024748179332,78,0.010261440211,13,0.027464442917,0.010261440211
high_toxicity,passive_recovery,unitary_touch,C,3,100,0.2509416,0.0888012,0.010691089,0.2139705,105,0.015687089491,105,0.012863413383,118,0.005333610427,13,0.014275251437,0.005333610427
high_toxicity,passive_recovery,unitary_touch,C,4,140,0.097454448,0.124237224,0.006811337,0.31387491,145,0.005617874839,145,0.004606657368,158,0.001910077445,13,0.005112266104,0.001910077445
high_toxicity,passive_recovery,measurement_touch,C,1,20,0.7,0.02,0.006,0.02,25,0.044353556962,25,0.036369916709,38,0.015080209367,13,0.040361736835,0.015080209367
high_toxicity,passive_recovery,measurement_touch,C,2,60,0.33306,0.22236,0.0093702,0.2244,65,0.016201081096,65,0.013284886498,78,0.005508367573,13,0.014742983797,0.005508367573
high_toxicity,passive_recovery,measurement_touch,C,3,100,0.0468468,0.4287672,0.004959696,0.432888,105,0.001688492842,105,0.001384564131,118,0.000574087566,13,0.001536528486,0.000574087566
high_toxicity,passive_recovery,measurement_touch,C,4,140,0.0,0.639302544,0.0,0.64554576,145,0.0,145,0.0,158,0.0,13,0.0,0.0
high_toxicity,active_recovery,unitary_touch,C,1,20,0.7,0.02,0.006,0.02,25,0.05063191434,25,0.041518169759,38,0.017214850876,13,0.046075042049,0.017214850876
high_toxicity,active_recovery,unitary_touch,C,2,60,0.5993,0.03445,0.0072144,0.088725,65,0.041417861308,65,0.033962646272,78,0.014082072845,13,0.03769025379,0.014082072845
high_toxicity,active_recovery,unitary_touch,C,3,100,0.553985,0.0438425,0.006481316,0.1423305,105,0.036940148907,105,0.030290922104,118,0.012559650628,13,0.033615535505,0.012559650628
high_toxicity,active_recovery,unitary_touch,C,4,140,0.53359325,0.049947625,0.00542254,0.18414279,145,0.034595454532,145,0.028368272716,158,0.011762454541,13,0.031481863624,0.011762454541
high_toxicity,active_recovery,measurement_touch,C,1,20,0.7,0.02,0.006,0.02,25,0.044353556962,25,0.036369916709,38,0.015080209367,13,0.040361736835,0.015080209367
high_toxicity,active_recovery,measurement_touch,C,2,60,0.53315,0.1417,0.0060237,0.1716,65,0.028412071783,65,0.023297898862,78,0.009660104406,13,0.025854985323,0.009660104406
high_toxicity,active_recovery,measurement_touch,C,3,100,0.4580675,0.220805,0.00365958,0.289848,105,0.021391415906,105,0.017540961043,118,0.007273081408,13,0.019466188474,0.007273081408
high_toxicity,active_recovery,measurement_touch,C,4,140,0.424280375,0.27222325,0.001189384,0.38208144,145,0.017916364292,145,0.014691418719,158,0.006091563859,13,0.016303891506,0.006091563859
high_toxicity,full_reset_baseline,unitary_touch,C,1,20,0.7,0.02,0.006,0.02,25,0.05063191434,25,0.041518169759,38,0.017214850876,13,0.046075042049,0.017214850876
high_toxicity,full_reset_baseline,unitary_touch,C,2,60,0.7,0.02,0.006,0.02,65,0.05063191434,65,0.041518169759,78,0.017214850876,13,0.046075042049,0.017214850876
high_toxicity,full_reset_baseline,unitary_touch,C,3,100,0.7,0.02,0.006,0.02,105,0.05063191434,105,0.041518169759,118,0.017214850876,13,0.046075042049,0.017214850876
high_toxicity,full_reset_baseline,unitary_touch,C,4,140,0.7,0.02,0.006,0.02,145,0.05063191434,145,0.041518169759,158,0.017214850876,13,0.046075042049,0.017214850876
high_toxicity,full_reset_baseline,measurement_touch,C,1,20,0.7,0.02,0.006,0.02,25,0.044353556962,25,0.036369916709,38,0.015080209367,13,0.040361736835,0.015080209367
high_toxicity,full_reset_baseline,measurement_touch,C,2,60,0.7,0.02,0.006,0.02,65,0.044353556962,65,0.036369916709,78,0.015080209367,13,0.040361736835,0.015080209367
high_toxicity,full_reset_baseline,measurement_touch,C,3,100,0.7,0.02,0.006,0.02,105,0.044353556962,105,0.036369916709,118,0.015080209367,13,0.040361736835,0.015080209367
high_toxicity,full_reset_baseline,measurement_touch,C,4,140,0.7,0.02,0.006,0.02,145,0.044353556962,145,0.036369916709,158,0.015080209367,13,0.040361736835,0.015080209367
